Frame,Drop Height,Change,Distance
1,742,0,0
2,244,-498,0
3,742,498,0
4,742,0,0
5,742,0,0
6,244,-498,0
7,73,-171,0
8,244,171,0
9,244,0,0
10,244,0,0
11,244,0,0
12,244,0,0
13,860,616,0
14,860,0,0
15,244,-616,0
16,244,0,0
17,742,498,0
18,860,118,0
19,860,0,0
20,733,-127,0
21,757,24,0
22,742,-15,0
23,860,118,0
24,767,-93,0
25,742,-25,0
26,733,-9,0
27,733,0,0
28,860,127,0
29,860,0,0
30,860,0,0
31,860,0,0
32,860,0,0
33,860,0,0
34,860,0,0
35,860,0,0
36,860,0,0
37,860,0,0
38,860,0,0
39,860,0,0
40,860,0,0
41,860,0,0
42,742,-118,0
43,860,118,0
44,860,0,0
45,860,0,0
46,860,0,0
47,757,-103,0
48,757,0,0
49,757,0,0
50,244,-513,0
51,244,0,0
52,244,0,0
53,244,0,0
54,244,0,0
55,244,0,0
56,244,0,0
57,244,0,0
58,244,0,0
59,860,616,0
60,860,0,0
61,742,-118,0
62,742,0,0
63,860,118,0
64,860,0,0
65,860,0,0
66,742,-118,0
67,244,-498,0
68,860,616,0
69,860,0,0
70,860,0,0
71,860,0,0
72,243,-617,0
73,242,-1,0
74,744,502,0
75,860,116,0
76,240,-620,0
77,860,620,0
78,860,0,0
79,237,-623,0
80,236,-1,0
81,236,0,0
82,235,-1,0
83,235,0,0
84,234,-1,0
85,233,-1,0
86,232,-1,0
87,231,-1,0
88,357,126,0
89,857,500,0
90,229,-628,0
91,229,0,0
92,228,-1,0
93,228,0,0
94,228,0,0
95,227,-1,0
96,725,498,0
97,725,0,0
98,227,-498,0
99,227,0,0
100,725,498,0
101,725,0,0
102,227,-498,0
103,839,612,0
104,227,-612,0
105,725,498,0
106,725,0,0
107,750,25,0
108,750,0,0
109,735,-15,0
110,750,15,0
111,725,-25,0
112,725,0,0
113,725,0,0
114,725,0,0
115,227,-498,0
116,709,482,0
117,227,-482,0
118,227,0,0
119,227,0,0
120,227,0,0
121,73,-154,0
122,227,154,0
123,73,-154,0
124,735,662,0
125,746,11,0
126,750,4,0
127,227,-523,0
128,227,0,0
129,716,489,0
130,227,-489,0
131,227,0,0
132,227,0,0
133,227,0,0
134,227,0,0
135,227,0,0
136,226,-1,0
137,226,0,0
138,226,0,0
139,225,-1,0
140,754,529,0
141,225,-529,0
142,351,126,0
143,225,-126,0
144,73,-152,0
145,225,152,0
146,225,0,0
147,732,507,0
148,224,-508,0
149,224,0,0
150,224,0,0
151,712,488,0
152,223,-489,0
153,755,532,0
154,73,-682,0
155,221,148,0
156,744,523,0
157,221,-523,0
158,221,0,0
159,221,0,0
160,754,533,0
161,221,-533,0
162,221,0,0
163,220,-1,0
164,220,0,0
165,73,-147,0
166,219,146,0
167,219,0,0
168,726,507,0
169,218,-508,0
170,218,0,0
171,217,-1,0
172,217,0,0
173,217,0,0
174,217,0,0
175,217,0,0
176,217,0,0
177,216,-1,0
178,215,-1,0
179,215,0,0
180,747,532,0
181,214,-533,0
182,214,0,0
183,214,0,0
184,214,0,0
185,214,0,0
186,214,0,0
187,213,-1,0
188,213,0,0
189,212,-1,0
190,212,0,0
191,211,-1,0
192,211,0,0
193,210,-1,0
194,210,0,0
195,74,-136,0
196,766,692,0
197,765,-1,0
198,711,-54,0
199,731,20,0
200,710,-21,0
201,86,-624,0
202,94,8,0
203,94,0,0
204,714,620,0
205,206,-508,0
206,206,0,0
207,738,532,0
208,205,-533,0
209,205,0,0
210,205,0,0
211,205,0,0
212,205,0,0
213,205,0,0
214,205,0,0
215,204,-1,0
216,204,0,0
217,204,0,0
218,204,0,0
219,204,0,0
220,204,0,0
221,204,0,0
222,204,0,0
223,204,0,0
224,204,0,0
225,204,0,0
226,204,0,0
227,204,0,0
228,204,0,0
229,204,0,0
230,204,0,0
231,204,0,0
232,204,0,0
233,204,0,0
234,204,0,0
235,204,0,0
236,204,0,0
237,204,0,0
238,204,0,0
239,204,0,0
240,204,0,0
241,726,522,0
242,726,0,0
243,95,-631,0
244,204,109,0
245,204,0,0
246,737,533,0
247,737,0,0
248,737,0,0
249,204,-533,0
250,706,502,0
251,736,30,0
252,204,-532,0
253,204,0,0
254,204,0,0
255,204,0,0
256,203,-1,0
257,203,0,0
258,203,0,0
259,202,-1,0
260,202,0,0
261,202,0,0
262,767,565,0
263,202,-565,0
264,201,-1,0
265,201,0,0
266,200,-1,0
267,200,0,0
268,200,0,0
269,199,-1,0
270,199,0,0
271,198,-1,0
272,90,-108,0
273,85,-5,0
274,197,112,0
275,196,-1,0
276,196,0,0
277,196,0,0
278,196,0,0
279,196,0,0
280,196,0,0
281,195,-1,0
282,195,0,0
283,194,-1,0
284,194,0,0
285,194,0,0
286,194,0,0
287,857,663,0
288,758,-99,0
289,715,-43,0
290,192,-523,0
291,724,532,0
292,725,1,0
293,725,0,0
294,713,-12,0
295,191,-522,0
296,729,538,0
297,191,-538,0
298,191,0,0
299,728,537,0
300,191,-537,0
301,722,531,0
302,190,-532,0
303,189,-1,0
304,92,-97,0
305,92,0,0
306,95,3,0
307,85,-10,0
308,188,103,0
309,188,0,0
310,85,-103,0
311,95,10,0
312,709,614,0
313,187,-522,0
314,95,-92,0
315,718,623,0
316,186,-532,0
317,186,0,0
318,186,0,0
319,185,-1,0
320,707,522,0
321,85,-622,0
322,94,9,0
323,94,0,0
324,185,91,0
325,185,0,0
326,681,496,0
327,184,-497,0
328,705,521,0
329,184,-521,0
330,184,0,0
331,185,1,0
332,183,-2,0
333,95,-88,0
334,182,87,0
335,86,-96,0
336,182,96,0
337,182,0,0
338,182,0,0
339,704,522,0
340,74,-630,0
341,74,0,0
342,74,0,0
343,74,0,0
344,74,0,0
345,182,108,0
346,704,522,0
347,75,-629,0
348,73,-2,0
349,753,680,0
350,182,-571,0
351,182,0,0
352,74,-108,0
353,704,630,0
354,704,0,0
355,704,0,0
356,754,50,0
357,73,-681,0
358,74,1,0
359,182,108,0
360,182,0,0
361,182,0,0
362,182,0,0
363,86,-96,0
364,182,96,0
365,182,0,0
366,725,543,0
367,725,0,0
368,182,-543,0
369,751,569,0
370,278,-473,0
371,752,474,0
372,752,0,0
373,752,0,0
374,752,0,0
375,182,-570,0
376,83,-99,0
377,182,99,0
378,182,0,0
379,670,488,0
380,670,0,0
381,710,40,0
382,710,0,0
383,710,0,0
384,710,0,0
385,710,0,0
386,694,-16,0
387,694,0,0
388,754,60,0
389,694,-60,0
390,752,58,0
391,725,-27,0
392,752,27,0
393,725,-27,0
394,694,-31,0
395,694,0,0
396,694,0,0
397,74,-620,0
398,694,620,0
399,694,0,0
400,694,0,0
401,751,57,0
402,751,0,0
403,74,-677,0
404,183,109,0
405,183,0,0
406,183,0,0
407,183,0,0
408,183,0,0
409,183,0,0
410,74,-109,0
411,74,0,0
412,74,0,0
413,710,636,0
414,710,0,0
415,710,0,0
416,710,0,0
417,74,-636,0
418,710,636,0
419,710,0,0
420,710,0,0
421,74,-636,0
422,183,109,0
423,74,-109,0
424,74,0,0
425,74,0,0
426,74,0,0
427,694,620,0
428,694,0,0
429,183,-511,0
430,74,-109,0
431,183,109,0
432,183,0,0
433,183,0,0
434,183,0,0
435,74,-109,0
436,74,0,0
437,187,113,0
438,74,-113,0
439,74,0,0
440,74,0,0
441,74,0,0
442,85,11,0
443,186,101,0
444,74,-112,0
445,74,0,0
446,74,0,0
447,74,0,0
448,700,626,0
449,700,0,0
450,74,-626,0
451,74,0,0
452,700,626,0
453,74,-626,0
454,700,626,0
455,700,0,0
456,74,-626,0
457,74,0,0
458,74,0,0
459,700,626,0
460,700,0,0
461,183,-517,0
462,183,0,0
463,183,0,0
464,74,-109,0
465,84,10,0
466,183,99,0
467,183,0,0
468,183,0,0
469,183,0,0
470,74,-109,0
471,74,0,0
472,74,0,0
473,74,0,0
474,74,0,0
475,74,0,0
476,74,0,0
477,183,109,0
478,84,-99,0
479,74,-10,0
480,74,0,0
481,74,0,0
482,183,109,0
483,183,0,0
484,183,0,0
485,183,0,0
486,183,0,0
487,183,0,0
488,183,0,0
489,183,0,0
490,183,0,0
491,183,0,0
492,75,-108,0
493,75,0,0
494,689,614,0
495,725,36,0
496,700,-25,0
497,183,-517,0
498,183,0,0
499,183,0,0
500,183,0,0
501,183,0,0
502,183,0,0
503,183,0,0
504,725,542,0
505,74,-651,0
506,74,0,0
507,74,0,0
508,74,0,0
509,183,109,0
510,183,0,0
511,183,0,0
512,183,0,0
513,183,0,0
514,75,-108,0
515,75,0,0
516,75,0,0
517,75,0,0
518,75,0,0
519,75,0,0
520,75,0,0
521,75,0,0
522,75,0,0
523,75,0,0
524,75,0,0
525,75,0,0
526,183,108,0
527,700,517,0
528,183,-517,0
529,715,532,0
530,715,0,0
531,715,0,0
532,715,0,0
533,715,0,0
534,715,0,0
535,715,0,0
536,715,0,0
537,715,0,0
538,715,0,0
539,715,0,0
540,715,0,0
541,751,36,0
542,715,-36,0
543,183,-532,0
544,183,0,0
545,715,532,0
546,183,-532,0
547,85,-98,0
548,96,11,0
549,715,619,0
550,96,-619,0
551,715,619,0
552,715,0,0
553,96,-619,0
554,96,0,0
555,183,87,0
556,96,-87,0
557,96,0,0
558,96,0,0
559,96,0,0
560,731,635,0
561,731,0,0
562,715,-16,0
563,715,0,0
564,715,0,0
565,715,0,0
566,715,0,0
567,715,0,0
568,187,-528,0
569,96,-91,0
570,187,91,0
571,183,-4,0
572,183,0,0
573,183,0,0
574,187,4,0
575,187,0,0
576,183,-4,0
577,183,0,0
578,183,0,0
579,183,0,0
580,183,0,0
581,754,571,0
582,754,0,0
583,183,-571,0
584,188,5,0
585,188,0,0
586,188,0,0
587,183,-5,0
588,84,-99,0
589,84,0,0
590,84,0,0
591,84,0,0
592,84,0,0
593,96,12,0
594,96,0,0
595,96,0,0
596,183,87,0
597,183,0,0
598,96,-87,0
599,96,0,0
600,96,0,0
601,75,-21,0
602,75,0,0
603,75,0,0
604,75,0,0
605,75,0,0
606,75,0,0
607,75,0,0
608,75,0,0
609,75,0,0
610,183,108,0
611,183,0,0
612,75,-108,0
613,75,0,0
614,183,108,0
615,183,0,0
616,74,-109,0
617,74,0,0
618,75,1,0
619,183,108,0
620,183,0,0
621,183,0,0
622,183,0,0
623,183,0,0
624,183,0,0
625,183,0,0
626,183,0,0
627,183,0,0
628,183,0,0
629,183,0,0
630,183,0,0
631,183,0,0
632,183,0,0
633,183,0,0
634,183,0,0
635,183,0,0
636,183,0,0
637,75,-108,0
638,75,0,0
639,75,0,0
640,75,0,0
641,75,0,0
642,75,0,0
643,75,0,0
644,75,0,0
645,75,0,0
646,75,0,0
647,75,0,0
648,75,0,0
649,75,0,0
650,75,0,0
651,75,0,0
652,75,0,0
653,75,0,0
654,75,0,0
655,75,0,0
656,75,0,0
657,75,0,0
658,75,0,0
659,75,0,0
660,183,108,0
661,183,0,0
662,183,0,0
663,721,538,0
664,715,-6,0
665,715,0,0
666,183,-532,0
667,183,0,0
668,183,0,0
669,75,-108,0
670,75,0,0
671,75,0,0
672,183,108,0
673,715,532,0
674,715,0,0
675,183,-532,0
676,183,0,0
677,715,532,0
678,715,0,0
679,715,0,0
680,715,0,0
681,715,0,0
682,715,0,0
683,715,0,0
684,715,0,0
685,715,0,0
686,715,0,0
687,715,0,0
688,715,0,0
689,715,0,0
690,715,0,0
691,183,-532,0
692,75,-108,0
693,75,0,0
694,75,0,0
695,75,0,0
696,75,0,0
697,75,0,0
698,75,0,0
699,75,0,0
700,75,0,0
701,183,108,0
702,860,677,0
703,183,-677,0
704,183,0,0
705,759,576,0
706,759,0,0
707,860,101,0
708,860,0,0
709,183,-677,0
710,183,0,0
711,183,0,0
712,183,0,0
713,183,0,0
714,183,0,0
715,183,0,0
716,183,0,0
717,183,0,0
718,183,0,0
719,183,0,0
720,183,0,0
721,183,0,0
722,183,0,0
723,75,-108,0
724,183,108,0
725,183,0,0
726,183,0,0
727,75,-108,0
728,75,0,0
729,75,0,0
730,75,0,0
731,75,0,0
732,715,640,0
733,715,0,0
734,715,0,0
735,183,-532,0
736,183,0,0
737,183,0,0
738,183,0,0
739,183,0,0
740,183,0,0
741,183,0,0
742,183,0,0
743,183,0,0
744,183,0,0
745,183,0,0
746,183,0,0
747,183,0,0
748,183,0,0
749,183,0,0
750,183,0,0
751,183,0,0
752,75,-108,0
753,75,0,0
754,75,0,0
755,75,0,0
756,75,0,0
757,75,0,0
758,75,0,0
759,75,0,0
760,75,0,0
761,75,0,0
762,75,0,0
763,75,0,0
764,75,0,0
765,75,0,0
766,75,0,0
767,75,0,0
768,75,0,0
769,75,0,0
770,75,0,0
771,75,0,0
772,75,0,0
773,75,0,0
774,75,0,0
775,75,0,0
776,75,0,0
777,75,0,0
778,75,0,0
779,75,0,0
780,75,0,0
781,75,0,0
782,75,0,0
783,183,108,0
784,183,0,0
785,75,-108,0
786,75,0,0
787,75,0,0
788,75,0,0
789,75,0,0
790,75,0,0
791,75,0,0
792,75,0,0
793,75,0,0
794,183,108,0
795,183,0,0
796,183,0,0
797,75,-108,0
798,75,0,0
799,75,0,0
800,75,0,0
801,75,0,0
802,75,0,0
803,75,0,0
804,75,0,0
805,75,0,0
806,75,0,0
807,75,0,0
808,75,0,0
809,75,0,0
810,74,-1,0
811,74,0,0
812,74,0,0
813,74,0,0
814,74,0,0
815,74,0,0
816,86,12,0
817,86,0,0
818,183,97,0
819,183,0,0
820,183,0,0
821,183,0,0
822,183,0,0
823,183,0,0
824,711,528,0
825,183,-528,0
826,88,-95,0
827,88,0,0
828,88,0,0
829,74,-14,0
830,95,21,0
831,86,-9,0
832,86,0,0
833,74,-12,0
834,74,0,0
835,74,0,0
836,74,0,0
837,74,0,0
838,74,0,0
839,74,0,0
840,74,0,0
841,74,0,0
842,74,0,0
843,74,0,0
844,74,0,0
845,74,0,0
846,74,0,0
847,74,0,0
848,74,0,0
849,183,109,0
850,183,0,0
851,183,0,0
852,183,0,0
853,183,0,0
854,183,0,0
855,74,-109,0
856,74,0,0
857,74,0,0
858,74,0,0
859,74,0,0
860,74,0,0
861,74,0,0
862,74,0,0
863,74,0,0
864,74,0,0
865,183,109,0
866,74,-109,0
867,183,109,0
868,183,0,0
869,710,527,0
870,74,-636,0
871,74,0,0
872,93,19,0
873,93,0,0
874,93,0,0
875,83,-10,0
876,83,0,0
877,74,-9,0
878,74,0,0
879,74,0,0
880,74,0,0
881,74,0,0
882,74,0,0
883,74,0,0
884,74,0,0
885,74,0,0
886,74,0,0
887,86,12,0
888,74,-12,0
889,74,0,0
890,74,0,0
891,74,0,0
892,74,0,0
893,82,8,0
894,82,0,0
895,82,0,0
896,82,0,0
897,183,101,0
898,82,-101,0
899,82,0,0
900,82,0,0
901,83,1,0
902,83,0,0
903,83,0,0
904,83,0,0
905,83,0,0
906,83,0,0
907,83,0,0
908,83,0,0
909,83,0,0
910,83,0,0
911,83,0,0
912,83,0,0
913,83,0,0
914,81,-2,0
915,81,0,0
916,83,2,0
917,83,0,0
918,74,-9,0
919,74,0,0
920,74,0,0
921,74,0,0
922,74,0,0
923,74,0,0
924,83,9,0
925,83,0,0
926,83,0,0
927,83,0,0
928,83,0,0
929,83,0,0
930,74,-9,0
931,74,0,0
932,74,0,0
933,74,0,0
934,74,0,0
935,74,0,0
936,74,0,0
937,74,0,0
938,74,0,0
939,74,0,0
940,74,0,0
941,74,0,0
942,74,0,0
943,74,0,0
944,74,0,0
945,74,0,0
946,74,0,0
947,183,109,0
948,183,0,0
949,183,0,0
950,714,531,0
951,714,0,0
952,183,-531,0
953,714,531,0
954,714,0,0
955,714,0,0
956,714,0,0
957,714,0,0
958,714,0,0
959,714,0,0
960,714,0,0
961,183,-531,0
962,714,531,0
963,74,-640,0
964,74,0,0
965,74,0,0
966,724,650,0
967,724,0,0
968,710,-14,0
969,710,0,0
970,710,0,0
971,710,0,0
972,81,-629,0
973,710,629,0
974,720,10,0
975,724,4,0
976,724,0,0
977,724,0,0
978,724,0,0
979,183,-541,0
980,183,0,0
981,183,0,0
982,183,0,0
983,183,0,0
984,183,0,0
985,183,0,0
986,183,0,0
987,182,-1,0
988,182,0,0
989,182,0,0
990,182,0,0
991,182,0,0
992,755,573,0
993,755,0,0
994,724,-31,0
995,182,-542,0
996,182,0,0
997,182,0,0
998,81,-101,0
999,74,-7,0
1000,81,7,0
1001,81,0,0
1002,81,0,0
1003,81,0,0
1004,81,0,0
1005,670,589,0
1006,670,0,0
1007,673,3,0
1008,673,0,0
1009,670,-3,0
1010,752,82,0
1011,752,0,0
1012,752,0,0
1013,752,0,0
1014,81,-671,0
1015,81,0,0
1016,81,0,0
1017,81,0,0
1018,81,0,0
1019,81,0,0
1020,81,0,0
1021,81,0,0
1022,81,0,0
1023,81,0,0
1024,95,14,0
1025,91,-4,0
1026,91,0,0
1027,91,0,0
1028,91,0,0
1029,95,4,0
1030,95,0,0
1031,95,0,0
1032,95,0,0
1033,95,0,0
1034,95,0,0
1035,95,0,0
1036,710,615,0
1037,710,0,0
1038,710,0,0
1039,710,0,0
1040,710,0,0
1041,710,0,0
1042,710,0,0
1043,710,0,0
1044,710,0,0
1045,81,-629,0
1046,670,589,0
1047,95,-575,0
1048,670,575,0
1049,95,-575,0
1050,670,575,0
1051,95,-575,0
1052,670,575,0
1053,670,0,0
1054,670,0,0
1055,670,0,0
1056,671,1,0
1057,670,-1,0
1058,670,0,0
1059,670,0,0
1060,670,0,0
1061,677,7,0
1062,671,-6,0
1063,95,-576,0
1064,182,87,0
1065,182,0,0
1066,182,0,0
1067,704,522,0
1068,704,0,0
1069,704,0,0
1070,670,-34,0
1071,670,0,0
1072,670,0,0
1073,670,0,0
1074,85,-585,0
1075,85,0,0
1076,182,97,0
1077,182,0,0
1078,182,0,0
1079,182,0,0
1080,182,0,0
1081,182,0,0
1082,182,0,0
1083,182,0,0
1084,182,0,0
1085,182,0,0
1086,74,-108,0
1087,74,0,0
1088,74,0,0
1089,720,646,0
1090,720,0,0
1091,95,-625,0
1092,95,0,0
1093,182,87,0
1094,182,0,0
1095,182,0,0
1096,182,0,0
1097,182,0,0
1098,182,0,0
1099,182,0,0
1100,95,-87,0
1101,95,0,0
1102,182,87,0
1103,182,0,0
1104,182,0,0
1105,182,0,0
1106,182,0,0
1107,182,0,0
1108,182,0,0
1109,182,0,0
1110,182,0,0
1111,95,-87,0
1112,95,0,0
1113,720,625,0
1114,720,0,0
1115,720,0,0
1116,720,0,0
1117,720,0,0
1118,182,-538,0
1119,182,0,0
1120,714,532,0
1121,95,-619,0
1122,95,0,0
1123,84,-11,0
1124,95,11,0
1125,95,0,0
1126,182,87,0
1127,182,0,0
1128,182,0,0
1129,74,-108,0
1130,95,21,0
1131,95,0,0
1132,95,0,0
1133,182,87,0
1134,182,0,0
1135,182,0,0
1136,182,0,0
1137,182,0,0
1138,74,-108,0
1139,74,0,0
1140,74,0,0
1141,182,108,0
1142,182,0,0
1143,182,0,0
1144,182,0,0
1145,182,0,0
1146,74,-108,0
1147,182,108,0
1148,714,532,0
1149,714,0,0
1150,704,-10,0
1151,182,-522,0
1152,182,0,0
1153,182,0,0
1154,182,0,0
1155,182,0,0
1156,182,0,0
1157,182,0,0
1158,74,-108,0
1159,182,108,0
1160,84,-98,0
1161,84,0,0
1162,82,-2,0
1163,82,0,0
1164,182,100,0
1165,75,-107,0
1166,182,107,0
1167,182,0,0
1168,182,0,0
1169,182,0,0
1170,182,0,0
1171,182,0,0
1172,182,0,0
1173,183,1,0
1174,183,0,0
1175,75,-108,0
1176,183,108,0
1177,183,0,0
1178,183,0,0
1179,183,0,0
1180,95,-88,0
1181,95,0,0
1182,95,0,0
1183,95,0,0
1184,91,-4,0
1185,91,0,0
1186,183,92,0
1187,75,-108,0
1188,75,0,0
1189,75,0,0
1190,74,-1,0
1191,74,0,0
1192,74,0,0
1193,95,21,0
1194,95,0,0
1195,74,-21,0
1196,74,0,0
1197,74,0,0
1198,689,615,0
1199,182,-507,0
1200,182,0,0
1201,182,0,0
1202,182,0,0
1203,182,0,0
1204,182,0,0
1205,182,0,0
1206,182,0,0
1207,182,0,0
1208,182,0,0
1209,73,-109,0
1210,182,109,0
1211,95,-87,0
1212,95,0,0
1213,73,-22,0
1214,87,14,0
1215,87,0,0
1216,73,-14,0
1217,73,0,0
1218,73,0,0
1219,87,14,0
1220,73,-14,0
1221,73,0,0
1222,73,0,0
1223,73,0,0
1224,73,0,0
1225,75,2,0
1226,73,-2,0
1227,73,0,0
1228,73,0,0
1229,73,0,0
1230,73,0,0
1231,87,14,0
1232,73,-14,0
1233,87,14,0
1234,182,95,0
1235,182,0,0
1236,182,0,0
1237,182,0,0
1238,73,-109,0
1239,73,0,0
1240,81,8,0
1241,81,0,0
1242,81,0,0
1243,73,-8,0
1244,73,0,0
1245,182,109,0
1246,182,0,0
1247,182,0,0
1248,76,-106,0
1249,76,0,0
1250,77,1,0
1251,77,0,0
1252,81,4,0
1253,81,0,0
1254,81,0,0
1255,73,-8,0
1256,74,1,0
1257,74,0,0
1258,87,13,0
1259,94,7,0
1260,94,0,0
1261,94,0,0
1262,94,0,0
1263,94,0,0
1264,94,0,0
1265,92,-2,0
1266,92,0,0
1267,92,0,0
1268,84,-8,0
1269,81,-3,0
1270,81,0,0
1271,81,0,0
1272,81,0,0
1273,82,1,0
1274,82,0,0
1275,82,0,0
1276,82,0,0
1277,82,0,0
1278,82,0,0
1279,182,100,0
1280,73,-109,0
1281,73,0,0
1282,73,0,0
1283,73,0,0
1284,73,0,0
1285,73,0,0
1286,73,0,0
1287,73,0,0
1288,81,8,0
1289,81,0,0
1290,73,-8,0
1291,74,1,0
1292,74,0,0
1293,74,0,0
1294,74,0,0
1295,74,0,0
1296,82,8,0
1297,82,0,0
1298,82,0,0
1299,83,1,0
1300,83,0,0
1301,83,0,0
1302,83,0,0
1303,83,0,0
1304,92,9,0
1305,83,-9,0
1306,83,0,0
1307,83,0,0
1308,73,-10,0
1309,73,0,0
1310,73,0,0
1311,73,0,0
1312,73,0,0
1313,73,0,0
1314,73,0,0
1315,73,0,0
1316,73,0,0
1317,73,0,0
1318,73,0,0
1319,73,0,0
1320,73,0,0
1321,73,0,0
1322,73,0,0
1323,73,0,0
1324,73,0,0
1325,73,0,0
1326,73,0,0
1327,73,0,0
1328,73,0,0
1329,73,0,0
1330,73,0,0
1331,73,0,0
1332,73,0,0
1333,94,21,0
1334,73,-21,0
1335,94,21,0
1336,73,-21,0
1337,73,0,0
1338,73,0,0
1339,94,21,0
1340,73,-21,0
1341,73,0,0
1342,182,109,0
1343,182,0,0
1344,94,-88,0
1345,699,605,0
1346,83,-616,0
1347,94,11,0
1348,94,0,0
1349,94,0,0
1350,94,0,0
1351,73,-21,0
1352,73,0,0
1353,73,0,0
1354,182,109,0
1355,73,-109,0
1356,94,21,0
1357,94,0,0
1358,182,88,0
1359,94,-88,0
1360,82,-12,0
1361,73,-9,0
1362,73,0,0
1363,73,0,0
1364,73,0,0
1365,73,0,0
1366,94,21,0
1367,94,0,0
1368,94,0,0
1369,94,0,0
1370,94,0,0
1371,73,-21,0
1372,94,21,0
1373,73,-21,0
1374,742,669,0
1375,745,3,0
1376,745,0,0
1377,746,1,0
1378,746,0,0
1379,748,2,0
