Frame,Drop Height,Change,Distance
1380,748,0,0
1381,745,-3,0
1382,745,0,0
1383,743,-2,0
1384,742,-1,0
1385,742,0,0
1386,742,0,0
1387,181,-561,0
1388,181,0,0
1389,87,-94,0
1390,87,0,0
1391,87,0,0
1392,87,0,0
1393,94,7,0
1394,744,650,0
1395,745,1,0
1396,94,-651,0
1397,92,-2,0
1398,92,0,0
1399,92,0,0
1400,743,651,0
1401,743,0,0
1402,743,0,0
1403,745,2,0
1404,79,-666,0
1405,79,0,0
1406,82,3,0
1407,79,-3,0
1408,83,4,0
1409,83,0,0
1410,83,0,0
1411,83,0,0
1412,87,4,0
1413,87,0,0
1414,87,0,0
1415,87,0,0
1416,73,-14,0
1417,87,14,0
1418,91,4,0
1419,90,-1,0
1420,90,0,0
1421,90,0,0
1422,90,0,0
1423,85,-5,0
1424,90,5,0
1425,73,-17,0
1426,73,0,0
1427,73,0,0
1428,73,0,0
1429,85,12,0
1430,73,-12,0
1431,73,0,0
1432,182,109,0
1433,73,-109,0
1434,73,0,0
1435,185,112,0
1436,185,0,0
1437,73,-112,0
1438,73,0,0
1439,73,0,0
1440,73,0,0
1441,82,9,0
1442,308,226,0
1443,85,-223,0
1444,85,0,0
1445,83,-2,0
1446,85,2,0
1447,85,0,0
1448,860,775,0
1449,73,-787,0
1450,860,787,0
1451,85,-775,0
1452,85,0,0
1453,73,-12,0
1454,73,0,0
1455,73,0,0
1456,73,0,0
1457,73,0,0
1458,73,0,0
1459,73,0,0
1460,82,9,0
1461,82,0,0
1462,73,-9,0
1463,85,12,0
1464,85,0,0
1465,85,0,0
1466,85,0,0
1467,73,-12,0
1468,73,0,0
1469,73,0,0
1470,73,0,0
1471,73,0,0
1472,73,0,0
1473,73,0,0
1474,85,12,0
1475,94,9,0
1476,94,0,0
1477,85,-9,0
1478,85,0,0
1479,73,-12,0
1480,73,0,0
1481,73,0,0
1482,73,0,0
1483,94,21,0
1484,94,0,0
1485,182,88,0
1486,94,-88,0
1487,73,-21,0
1488,73,0,0
1489,73,0,0
1490,73,0,0
1491,94,21,0
1492,73,-21,0
1493,182,109,0
1494,73,-109,0
1495,73,0,0
1496,743,670,0
1497,743,0,0
1498,73,-670,0
1499,744,671,0
1500,744,0,0
1501,745,1,0
1502,745,0,0
1503,745,0,0
1504,745,0,0
1505,745,0,0
1506,744,-1,0
1507,744,0,0
1508,744,0,0
1509,744,0,0
1510,744,0,0
1511,744,0,0
1512,744,0,0
1513,744,0,0
1514,744,0,0
1515,744,0,0
1516,744,0,0
1517,744,0,0
1518,743,-1,0
1519,743,0,0
1520,752,9,0
1521,751,-1,0
1522,751,0,0
1523,751,0,0
1524,751,0,0
1525,752,1,0
1526,748,-4,0
1527,749,1,0
1528,749,0,0
1529,749,0,0
1530,743,-6,0
1531,182,-561,0
1532,720,538,0
1533,94,-626,0
1534,308,214,0
1535,308,0,0
1536,182,-126,0
1537,182,0,0
1538,182,0,0
1539,182,0,0
1540,182,0,0
1541,182,0,0
1542,182,0,0
1543,182,0,0
1544,182,0,0
1545,182,0,0
1546,182,0,0
1547,182,0,0
1548,182,0,0
1549,73,-109,0
1550,73,0,0
1551,73,0,0
1552,182,109,0
1553,182,0,0
1554,182,0,0
1555,182,0,0
1556,720,538,0
1557,182,-538,0
1558,182,0,0
1559,182,0,0
1560,182,0,0
1561,181,-1,0
1562,181,0,0
1563,181,0,0
1564,181,0,0
1565,85,-96,0
1566,181,96,0
1567,181,0,0
1568,181,0,0
1569,73,-108,0
1570,859,786,0
1571,859,0,0
1572,720,-139,0
1573,720,0,0
1574,720,0,0
1575,720,0,0
1576,720,0,0
1577,720,0,0
1578,720,0,0
1579,720,0,0
1580,720,0,0
1581,720,0,0
1582,720,0,0
1583,85,-635,0
1584,754,669,0
1585,754,0,0
1586,754,0,0
1587,751,-3,0
1588,751,0,0
1589,85,-666,0
1590,73,-12,0
1591,181,108,0
1592,85,-96,0
1593,753,668,0
1594,753,0,0
1595,753,0,0
1596,94,-659,0
1597,94,0,0
1598,94,0,0
1599,182,88,0
1600,181,-1,0
1601,73,-108,0
1602,73,0,0
1603,86,13,0
1604,86,0,0
1605,85,-1,0
1606,85,0,0
1607,85,0,0
1608,73,-12,0
1609,73,0,0
1610,73,0,0
1611,73,0,0
1612,308,235,0
1613,85,-223,0
1614,73,-12,0
1615,73,0,0
1616,73,0,0
1617,73,0,0
1618,73,0,0
1619,73,0,0
1620,73,0,0
1621,73,0,0
1622,73,0,0
1623,743,670,0
1624,743,0,0
1625,743,0,0
1626,743,0,0
1627,743,0,0
1628,743,0,0
1629,743,0,0
1630,743,0,0
1631,743,0,0
1632,743,0,0
1633,720,-23,0
1634,720,0,0
1635,743,23,0
1636,743,0,0
1637,73,-670,0
1638,85,12,0
1639,719,634,0
1640,714,-5,0
1641,73,-641,0
1642,742,669,0
1643,742,0,0
1644,743,1,0
1645,709,-34,0
1646,743,34,0
1647,743,0,0
1648,743,0,0
1649,743,0,0
1650,743,0,0
1651,744,1,0
1652,744,0,0
1653,744,0,0
1654,744,0,0
1655,745,1,0
1656,74,-671,0
1657,745,671,0
1658,744,-1,0
1659,744,0,0
1660,744,0,0
1661,744,0,0
1662,744,0,0
1663,744,0,0
1664,744,0,0
1665,744,0,0
1666,744,0,0
1667,744,0,0
1668,742,-2,0
1669,73,-669,0
1670,73,0,0
1671,181,108,0
1672,83,-98,0
1673,83,0,0
1674,73,-10,0
1675,73,0,0
1676,73,0,0
1677,73,0,0
1678,73,0,0
1679,73,0,0
1680,73,0,0
1681,73,0,0
1682,750,677,0
1683,750,0,0
1684,750,0,0
1685,73,-677,0
1686,73,0,0
1687,73,0,0
1688,182,109,0
1689,84,-98,0
1690,751,667,0
1691,753,2,0
1692,753,0,0
1693,753,0,0
1694,753,0,0
1695,753,0,0
1696,745,-8,0
1697,74,-671,0
1698,74,0,0
1699,73,-1,0
1700,744,671,0
1701,744,0,0
1702,744,0,0
1703,73,-671,0
1704,73,0,0
1705,73,0,0
1706,73,0,0
1707,182,109,0
1708,73,-109,0
1709,73,0,0
1710,73,0,0
1711,182,109,0
1712,73,-109,0
1713,73,0,0
1714,73,0,0
1715,182,109,0
1716,182,0,0
1717,73,-109,0
1718,73,0,0
1719,182,109,0
1720,85,-97,0
1721,714,629,0
1722,714,0,0
1723,182,-532,0
1724,182,0,0
1725,182,0,0
1726,85,-97,0
1727,73,-12,0
1728,182,109,0
1729,182,0,0
1730,182,0,0
1731,85,-97,0
1732,85,0,0
1733,73,-12,0
1734,182,109,0
1735,73,-109,0
1736,73,0,0
1737,73,0,0
1738,73,0,0
1739,714,641,0
1740,85,-629,0
1741,714,629,0
1742,714,0,0
1743,73,-641,0
1744,73,0,0
1745,73,0,0
1746,714,641,0
1747,714,0,0
1748,714,0,0
1749,714,0,0
1750,714,0,0
1751,714,0,0
1752,73,-641,0
1753,182,109,0
1754,182,0,0
1755,73,-109,0
1756,182,109,0
1757,714,532,0
1758,714,0,0
1759,73,-641,0
1760,73,0,0
1761,73,0,0
1762,74,1,0
1763,73,-1,0
1764,74,1,0
1765,182,108,0
1766,182,0,0
1767,714,532,0
1768,73,-641,0
1769,714,641,0
1770,714,0,0
1771,182,-532,0
1772,182,0,0
1773,182,0,0
1774,73,-109,0
1775,73,0,0
1776,73,0,0
1777,73,0,0
1778,73,0,0
1779,73,0,0
1780,73,0,0
1781,73,0,0
1782,91,18,0
1783,73,-18,0
1784,182,109,0
1785,748,566,0
1786,748,0,0
1787,748,0,0
1788,747,-1,0
1789,747,0,0
1790,747,0,0
1791,754,7,0
1792,754,0,0
1793,859,105,0
1794,859,0,0
1795,859,0,0
1796,859,0,0
1797,859,0,0
1798,859,0,0
1799,859,0,0
1800,859,0,0
1801,859,0,0
1802,859,0,0
1803,859,0,0
1804,754,-105,0
1805,754,0,0
1806,754,0,0
1807,755,1,0
1808,755,0,0
1809,860,105,0
1810,860,0,0
1811,860,0,0
1812,757,-103,0
1813,758,1,0
1814,758,0,0
1815,758,0,0
1816,758,0,0
1817,758,0,0
1818,758,0,0
1819,758,0,0
1820,82,-676,0
1821,82,0,0
1822,82,0,0
1823,74,-8,0
1824,74,0,0
1825,85,11,0
1826,85,0,0
1827,85,0,0
1828,85,0,0
1829,85,0,0
1830,85,0,0
1831,74,-11,0
1832,74,0,0
1833,74,0,0
1834,74,0,0
1835,74,0,0
1836,75,1,0
1837,75,0,0
1838,714,639,0
1839,714,0,0
1840,85,-629,0
1841,75,-10,0
1842,81,6,0
1843,74,-7,0
1844,74,0,0
1845,74,0,0
1846,74,0,0
1847,74,0,0
1848,74,0,0
1849,74,0,0
1850,74,0,0
1851,74,0,0
1852,74,0,0
1853,74,0,0
1854,74,0,0
1855,74,0,0
1856,74,0,0
1857,74,0,0
1858,74,0,0
1859,74,0,0
1860,74,0,0
1861,83,9,0
1862,725,642,0
1863,725,0,0
1864,725,0,0
1865,725,0,0
1866,74,-651,0
1867,74,0,0
1868,720,646,0
1869,720,0,0
1870,720,0,0
1871,720,0,0
1872,720,0,0
1873,720,0,0
1874,720,0,0
1875,720,0,0
1876,725,5,0
1877,81,-644,0
1878,81,0,0
1879,81,0,0
1880,83,2,0
1881,83,0,0
1882,83,0,0
1883,74,-9,0
1884,83,9,0
1885,721,638,0
1886,714,-7,0
1887,83,-631,0
1888,721,638,0
1889,81,-640,0
1890,81,0,0
1891,721,640,0
1892,183,-538,0
1893,183,0,0
1894,183,0,0
1895,182,-1,0
1896,74,-108,0
1897,74,0,0
1898,74,0,0
1899,74,0,0
1900,74,0,0
1901,74,0,0
1902,74,0,0
1903,74,0,0
1904,74,0,0
1905,74,0,0
1906,75,1,0
1907,75,0,0
1908,75,0,0
1909,75,0,0
1910,75,0,0
1911,183,108,0
1912,80,-103,0
1913,82,2,0
1914,81,-1,0
1915,81,0,0
1916,81,0,0
1917,81,0,0
1918,81,0,0
1919,81,0,0
1920,81,0,0
1921,81,0,0
1922,82,1,0
1923,82,0,0
1924,82,0,0
1925,82,0,0
1926,74,-8,0
1927,74,0,0
1928,74,0,0
1929,74,0,0
1930,74,0,0
1931,76,2,0
1932,76,0,0
1933,81,5,0
1934,81,0,0
1935,74,-7,0
1936,74,0,0
1937,81,7,0
1938,81,0,0
1939,95,14,0
1940,79,-16,0
1941,74,-5,0
1942,183,109,0
1943,95,-88,0
1944,95,0,0
1945,74,-21,0
1946,183,109,0
1947,721,538,0
1948,721,0,0
1949,721,0,0
1950,183,-538,0
1951,757,574,0
1952,752,-5,0
1953,757,5,0
1954,758,1,0
1955,758,0,0
1956,758,0,0
1957,758,0,0
1958,758,0,0
1959,758,0,0
1960,859,101,0
1961,859,0,0
1962,859,0,0
1963,859,0,0
1964,859,0,0
1965,859,0,0
1966,859,0,0
1967,859,0,0
1968,84,-775,0
1969,91,7,0
1970,91,0,0
1971,91,0,0
1972,91,0,0
1973,84,-7,0
1974,82,-2,0
1975,82,0,0
1976,82,0,0
1977,91,9,0
1978,91,0,0
1979,82,-9,0
1980,82,0,0
1981,715,633,0
1982,859,144,0
1983,84,-775,0
1984,82,-2,0
1985,82,0,0
1986,84,2,0
1987,84,0,0
1988,84,0,0
1989,84,0,0
1990,84,0,0
1991,84,0,0
1992,84,0,0
1993,84,0,0
1994,183,99,0
1995,183,0,0
1996,721,538,0
1997,183,-538,0
1998,183,0,0
1999,183,0,0
2000,183,0,0
2001,721,538,0
2002,75,-646,0
2003,75,0,0
2004,75,0,0
2005,75,0,0
2006,75,0,0
2007,75,0,0
2008,75,0,0
2009,75,0,0
2010,75,0,0
2011,75,0,0
2012,84,9,0
2013,84,0,0
2014,84,0,0
2015,84,0,0
2016,75,-9,0
2017,75,0,0
2018,75,0,0
2019,75,0,0
2020,75,0,0
2021,75,0,0
2022,75,0,0
2023,75,0,0
2024,75,0,0
2025,75,0,0
2026,75,0,0
2027,75,0,0
2028,75,0,0
2029,75,0,0
2030,75,0,0
2031,75,0,0
2032,75,0,0
2033,75,0,0
2034,75,0,0
2035,75,0,0
2036,75,0,0
2037,75,0,0
2038,75,0,0
2039,75,0,0
2040,82,7,0
2041,82,0,0
2042,75,-7,0
2043,75,0,0
2044,75,0,0
2045,75,0,0
2046,75,0,0
2047,75,0,0
2048,75,0,0
2049,75,0,0
2050,75,0,0
2051,75,0,0
2052,82,7,0
2053,82,0,0
2054,82,0,0
2055,82,0,0
2056,82,0,0
2057,82,0,0
2058,75,-7,0
2059,75,0,0
2060,75,0,0
2061,82,7,0
2062,82,0,0
2063,82,0,0
2064,82,0,0
2065,82,0,0
2066,82,0,0
2067,82,0,0
2068,75,-7,0
2069,689,614,0
2070,689,0,0
2071,75,-614,0
2072,75,0,0
2073,75,0,0
2074,75,0,0
2075,75,0,0
2076,75,0,0
2077,75,0,0
2078,75,0,0
2079,75,0,0
2080,75,0,0
2081,75,0,0
2082,75,0,0
2083,82,7,0
2084,82,0,0
2085,75,-7,0
2086,82,7,0
2087,82,0,0
2088,82,0,0
2089,82,0,0
2090,82,0,0
2091,82,0,0
2092,82,0,0
2093,82,0,0
2094,82,0,0
2095,82,0,0
2096,82,0,0
2097,75,-7,0
2098,75,0,0
2099,75,0,0
2100,183,108,0
2101,82,-101,0
2102,82,0,0
2103,75,-7,0
2104,75,0,0
2105,75,0,0
2106,80,5,0
2107,75,-5,0
2108,75,0,0
2109,183,108,0
2110,183,0,0
2111,690,507,0
2112,721,31,0
2113,84,-637,0
2114,84,0,0
2115,84,0,0
2116,75,-9,0
2117,75,0,0
2118,721,646,0
2119,721,0,0
2120,721,0,0
2121,721,0,0
2122,721,0,0
2123,721,0,0
2124,721,0,0
2125,721,0,0
2126,721,0,0
2127,721,0,0
2128,721,0,0
2129,721,0,0
2130,721,0,0
2131,721,0,0
2132,721,0,0
2133,726,5,0
2134,721,-5,0
2135,721,0,0
2136,75,-646,0
2137,744,669,0
2138,744,0,0
2139,744,0,0
2140,726,-18,0
2141,726,0,0
2142,726,0,0
2143,80,-646,0
2144,75,-5,0
2145,75,0,0
2146,75,0,0
2147,75,0,0
2148,75,0,0
2149,75,0,0
2150,75,0,0
2151,75,0,0
2152,75,0,0
2153,75,0,0
2154,726,651,0
2155,715,-11,0
2156,715,0,0
2157,715,0,0
2158,715,0,0
2159,715,0,0
2160,715,0,0
2161,726,11,0
2162,726,0,0
2163,726,0,0
2164,726,0,0
2165,726,0,0
2166,726,0,0
2167,859,133,0
2168,859,0,0
2169,75,-784,0
2170,859,784,0
2171,859,0,0
2172,747,-112,0
2173,747,0,0
2174,747,0,0
2175,760,13,0
2176,760,0,0
2177,760,0,0
2178,760,0,0
2179,760,0,0
2180,726,-34,0
2181,84,-642,0
2182,84,0,0
2183,84,0,0
2184,726,642,0
2185,726,0,0
2186,726,0,0
2187,726,0,0
2188,726,0,0
2189,726,0,0
2190,726,0,0
2191,859,133,0
2192,859,0,0
2193,859,0,0
2194,859,0,0
2195,762,-97,0
2196,762,0,0
2197,762,0,0
2198,761,-1,0
2199,761,0,0
2200,760,-1,0
2201,859,99,0
2202,859,0,0
2203,859,0,0
2204,746,-113,0
2205,745,-1,0
2206,745,0,0
2207,742,-3,0
2208,743,1,0
2209,743,0,0
2210,743,0,0
2211,744,1,0
2212,743,-1,0
2213,744,1,0
2214,743,-1,0
2215,743,0,0
2216,743,0,0
2217,744,1,0
2218,744,0,0
2219,746,2,0
2220,744,-2,0
2221,744,0,0
2222,744,0,0
2223,744,0,0
2224,744,0,0
2225,744,0,0
2226,744,0,0
2227,744,0,0
2228,745,1,0
2229,745,0,0
2230,745,0,0
2231,745,0,0
2232,83,-662,0
2233,83,0,0
2234,77,-6,0
2235,77,0,0
2236,726,649,0
2237,726,0,0
2238,184,-542,0
2239,83,-101,0
2240,83,0,0
2241,184,101,0
2242,184,0,0
2243,726,542,0
2244,726,0,0
2245,83,-643,0
2246,83,0,0
2247,184,101,0
2248,184,0,0
2249,726,542,0
2250,184,-542,0
2251,184,0,0
2252,184,0,0
2253,184,0,0
2254,184,0,0
2255,184,0,0
2256,184,0,0
2257,184,0,0
2258,184,0,0
2259,184,0,0
2260,184,0,0
2261,184,0,0
2262,184,0,0
2263,184,0,0
2264,184,0,0
2265,747,563,0
2266,747,0,0
2267,747,0,0
2268,747,0,0
2269,745,-2,0
2270,745,0,0
2271,184,-561,0
2272,184,0,0
2273,184,0,0
2274,184,0,0
2275,184,0,0
2276,184,0,0
2277,184,0,0
2278,184,0,0
2279,184,0,0
2280,184,0,0
2281,184,0,0
2282,184,0,0
2283,184,0,0
2284,184,0,0
2285,184,0,0
2286,716,532,0
2287,722,6,0
2288,722,0,0
2289,726,4,0
2290,726,0,0
2291,184,-542,0
2292,726,542,0
2293,184,-542,0
2294,726,542,0
2295,726,0,0
2296,184,-542,0
2297,184,0,0
2298,716,532,0
2299,716,0,0
2300,184,-532,0
2301,184,0,0
2302,184,0,0
2303,184,0,0
2304,184,0,0
2305,716,532,0
2306,716,0,0
2307,184,-532,0
2308,184,0,0
2309,184,0,0
2310,184,0,0
2311,716,532,0
2312,716,0,0
2313,184,-532,0
2314,716,532,0
2315,716,0,0
2316,722,6,0
2317,722,0,0
2318,722,0,0
2319,722,0,0
2320,722,0,0
2321,722,0,0
2322,722,0,0
2323,722,0,0
2324,722,0,0
2325,722,0,0
2326,722,0,0
2327,722,0,0
2328,722,0,0
2329,722,0,0
2330,722,0,0
2331,722,0,0
2332,722,0,0
2333,716,-6,0
2334,716,0,0
2335,184,-532,0
2336,716,532,0
2337,184,-532,0
2338,184,0,0
2339,184,0,0
2340,184,0,0
2341,716,532,0
2342,184,-532,0
2343,716,532,0
2344,716,0,0
2345,716,0,0
2346,184,-532,0
2347,184,0,0
2348,184,0,0
2349,184,0,0
2350,716,532,0
2351,722,6,0
2352,722,0,0
2353,716,-6,0
2354,716,0,0
2355,716,0,0
2356,716,0,0
2357,716,0,0
2358,716,0,0
2359,716,0,0
2360,716,0,0
2361,716,0,0
2362,716,0,0
2363,716,0,0
2364,184,-532,0
2365,184,0,0
2366,184,0,0
2367,184,0,0
2368,184,0,0
2369,184,0,0
2370,184,0,0
2371,184,0,0
2372,184,0,0
2373,716,532,0
2374,716,0,0
2375,716,0,0
2376,716,0,0
2377,716,0,0
2378,716,0,0
2379,716,0,0
2380,716,0,0
2381,184,-532,0
2382,184,0,0
2383,716,532,0
2384,716,0,0
2385,716,0,0
2386,184,-532,0
2387,184,0,0
2388,184,0,0
2389,184,0,0
2390,184,0,0
2391,184,0,0
2392,184,0,0
2393,184,0,0
2394,184,0,0
2395,184,0,0
2396,184,0,0
2397,184,0,0
2398,184,0,0
2399,184,0,0
2400,184,0,0
2401,76,-108,0
2402,76,0,0
2403,84,8,0
2404,726,642,0
2405,726,0,0
2406,726,0,0
2407,722,-4,0
2408,722,0,0
2409,184,-538,0
2410,184,0,0
2411,184,0,0
2412,184,0,0
2413,184,0,0
2414,184,0,0
2415,184,0,0
2416,184,0,0
2417,184,0,0
2418,184,0,0
2419,184,0,0
2420,184,0,0
2421,184,0,0
2422,184,0,0
2423,184,0,0
2424,184,0,0
2425,184,0,0
2426,722,538,0
2427,722,0,0
2428,722,0,0
2429,722,0,0
2430,184,-538,0
2431,184,0,0
2432,184,0,0
2433,184,0,0
2434,184,0,0
2435,184,0,0
2436,184,0,0
2437,722,538,0
2438,722,0,0
2439,722,0,0
2440,97,-625,0
2441,184,87,0
2442,184,0,0
2443,184,0,0
2444,722,538,0
2445,722,0,0
2446,716,-6,0
2447,716,0,0
2448,716,0,0
2449,716,0,0
2450,97,-619,0
2451,722,625,0
2452,722,0,0
2453,722,0,0
2454,722,0,0
2455,716,-6,0
2456,716,0,0
2457,91,-625,0
2458,97,6,0
2459,97,0,0
2460,91,-6,0
2461,91,0,0
2462,756,665,0
2463,756,0,0
2464,735,-21,0
2465,735,0,0
2466,735,0,0
2467,734,-1,0
2468,736,2,0
2469,735,-1,0
2470,734,-1,0
2471,757,23,0
2472,184,-573,0
2473,184,0,0
2474,184,0,0
2475,184,0,0
2476,184,0,0
2477,184,0,0
2478,97,-87,0
2479,97,0,0
2480,97,0,0
2481,97,0,0
2482,91,-6,0
2483,91,0,0
2484,735,644,0
2485,735,0,0
2486,735,0,0
2487,735,0,0
2488,735,0,0
2489,730,-5,0
2490,730,0,0
2491,737,7,0
2492,91,-646,0
2493,184,93,0
2494,184,0,0
2495,97,-87,0
2496,759,662,0
2497,759,0,0
2498,759,0,0
2499,76,-683,0
2500,184,108,0
2501,97,-87,0
2502,97,0,0
2503,97,0,0
2504,97,0,0
2505,95,-2,0
2506,95,0,0
2507,84,-11,0
2508,84,0,0
2509,84,0,0
2510,76,-8,0
2511,76,0,0
2512,76,0,0
2513,97,21,0
2514,97,0,0
2515,184,87,0
2516,95,-89,0
2517,95,0,0
2518,95,0,0
2519,184,89,0
2520,95,-89,0
2521,95,0,0
2522,95,0,0
2523,97,2,0
2524,97,0,0
2525,184,87,0
2526,184,0,0
2527,184,0,0
2528,184,0,0
2529,97,-87,0
2530,97,0,0
2531,97,0,0
2532,97,0,0
2533,716,619,0
2534,184,-532,0
2535,184,0,0
2536,184,0,0
2537,184,0,0
2538,184,0,0
2539,716,532,0
2540,184,-532,0
2541,184,0,0
2542,184,0,0
2543,716,532,0
2544,716,0,0
2545,184,-532,0
2546,94,-90,0
2547,97,3,0
2548,97,0,0
2549,184,87,0
2550,94,-90,0
2551,94,0,0
2552,184,90,0
2553,184,0,0
2554,184,0,0
2555,184,0,0
2556,184,0,0
2557,184,0,0
2558,184,0,0
2559,184,0,0
2560,184,0,0
2561,184,0,0
2562,184,0,0
2563,184,0,0
2564,184,0,0
2565,184,0,0
2566,184,0,0
2567,184,0,0
2568,184,0,0
2569,75,-109,0
2570,75,0,0
2571,184,109,0
2572,184,0,0
2573,89,-95,0
2574,184,95,0
2575,82,-102,0
2576,82,0,0
2577,76,-6,0
2578,84,8,0
2579,84,0,0
2580,84,0,0
2581,84,0,0
2582,75,-9,0
2583,75,0,0
2584,75,0,0
2585,75,0,0
2586,75,0,0
2587,75,0,0
2588,75,0,0
2589,75,0,0
2590,75,0,0
2591,75,0,0
2592,75,0,0
2593,75,0,0
2594,75,0,0
2595,75,0,0
2596,75,0,0
2597,75,0,0
2598,75,0,0
2599,75,0,0
2600,75,0,0
2601,75,0,0
2602,75,0,0
2603,75,0,0
2604,75,0,0
2605,737,662,0
2606,737,0,0
2607,737,0,0
2608,737,0,0
2609,737,0,0
2610,737,0,0
2611,747,10,0
2612,747,0,0
2613,747,0,0
2614,747,0,0
2615,747,0,0
2616,747,0,0
2617,742,-5,0
2618,742,0,0
2619,742,0,0
2620,742,0,0
2621,742,0,0
2622,742,0,0
2623,742,0,0
2624,742,0,0
2625,742,0,0
2626,742,0,0
2627,742,0,0
2628,742,0,0
2629,742,0,0
2630,742,0,0
2631,742,0,0
2632,742,0,0
2633,742,0,0
2634,754,12,0
2635,754,0,0
2636,754,0,0
2637,754,0,0
2638,754,0,0
2639,754,0,0
2640,753,-1,0
2641,754,1,0
2642,754,0,0
2643,754,0,0
2644,754,0,0
2645,754,0,0
2646,754,0,0
2647,754,0,0
2648,754,0,0
2649,754,0,0
2650,754,0,0
2651,754,0,0
2652,753,-1,0
2653,753,0,0
2654,753,0,0
2655,755,2,0
2656,755,0,0
2657,755,0,0
2658,754,-1,0
2659,753,-1,0
2660,753,0,0
2661,753,0,0
2662,753,0,0
2663,753,0,0
2664,753,0,0
2665,753,0,0
2666,753,0,0
2667,736,-17,0
2668,736,0,0
2669,736,0,0
2670,742,6,0
2671,742,0,0
2672,742,0,0
2673,742,0,0
2674,742,0,0
2675,742,0,0
2676,742,0,0
2677,747,5,0
2678,747,0,0
2679,749,2,0
2680,748,-1,0
2681,748,0,0
2682,747,-1,0
2683,747,0,0
2684,746,-1,0
2685,745,-1,0
2686,746,1,0
2687,746,0,0
2688,746,0,0
2689,746,0,0
2690,746,0,0
2691,746,0,0
2692,746,0,0
