Frame,Drop Height,Change,Distance
2693,745,-1,0
2694,745,0,0
2695,745,0,0
2696,745,0,0
2697,746,1,0
2698,746,0,0
2699,746,0,0
2700,745,-1,0
2701,726,-19,0
2702,726,0,0
2703,726,0,0
2704,726,0,0
2705,726,0,0
2706,726,0,0
2707,726,0,0
2708,726,0,0
2709,726,0,0
2710,745,19,0
2711,745,0,0
2712,745,0,0
2713,749,4,0
2714,746,-3,0
2715,746,0,0
2716,745,-1,0
2717,745,0,0
2718,745,0,0
2719,745,0,0
2720,745,0,0
2721,744,-1,0
2722,745,1,0
2723,744,-1,0
2724,746,2,0
2725,726,-20,0
2726,726,0,0
2727,726,0,0
2728,726,0,0
2729,726,0,0
2730,726,0,0
2731,726,0,0
2732,726,0,0
2733,726,0,0
2734,726,0,0
2735,75,-651,0
2736,75,0,0
2737,75,0,0
2738,726,651,0
2739,726,0,0
2740,726,0,0
2741,726,0,0
2742,726,0,0
2743,726,0,0
2744,726,0,0
2745,726,0,0
2746,726,0,0
2747,726,0,0
2748,726,0,0
2749,726,0,0
2750,75,-651,0
2751,726,651,0
2752,726,0,0
2753,77,-649,0
2754,77,0,0
2755,726,649,0
2756,726,0,0
2757,74,-652,0
2758,74,0,0
2759,74,0,0
2760,74,0,0
2761,74,0,0
2762,74,0,0
2763,736,662,0
2764,74,-662,0
2765,74,0,0
2766,77,3,0
2767,736,659,0
2768,77,-659,0
2769,736,659,0
2770,736,0,0
2771,74,-662,0
2772,74,0,0
2773,74,0,0
2774,74,0,0
2775,74,0,0
2776,736,662,0
2777,736,0,0
2778,736,0,0
2779,736,0,0
2780,183,-553,0
2781,183,0,0
2782,77,-106,0
2783,77,0,0
2784,77,0,0
2785,77,0,0
2786,77,0,0
2787,74,-3,0
2788,74,0,0
2789,74,0,0
2790,77,3,0
2791,77,0,0
2792,77,0,0
2793,76,-1,0
2794,76,0,0
2795,76,0,0
2796,76,0,0
2797,77,1,0
2798,732,655,0
2799,741,9,0
2800,183,-558,0
2801,183,0,0
2802,82,-101,0
2803,183,101,0
2804,742,559,0
2805,741,-1,0
2806,742,1,0
2807,742,0,0
2808,742,0,0
2809,741,-1,0
2810,741,0,0
2811,741,0,0
2812,81,-660,0
2813,81,0,0
2814,74,-7,0
2815,77,3,0
2816,92,15,0
2817,83,-9,0
2818,83,0,0
2819,93,10,0
2820,183,90,0
2821,183,0,0
2822,183,0,0
2823,183,0,0
2824,183,0,0
2825,183,0,0
2826,183,0,0
2827,183,0,0
2828,183,0,0
2829,183,0,0
2830,183,0,0
2831,183,0,0
2832,76,-107,0
2833,74,-2,0
2834,74,0,0
2835,82,8,0
2836,74,-8,0
2837,74,0,0
2838,741,667,0
2839,741,0,0
2840,741,0,0
2841,741,0,0
2842,77,-664,0
2843,74,-3,0
2844,74,0,0
2845,74,0,0
2846,183,109,0
2847,471,288,0
2848,74,-397,0
2849,76,2,0
2850,74,-2,0
2851,471,397,0
2852,471,0,0
2853,471,0,0
2854,76,-395,0
2855,76,0,0
2856,471,395,0
2857,491,20,0
2858,491,0,0
2859,471,-20,0
2860,74,-397,0
2861,74,0,0
2862,183,109,0
2863,183,0,0
2864,183,0,0
2865,74,-109,0
2866,74,0,0
2867,471,397,0
2868,491,20,0
2869,491,0,0
2870,491,0,0
2871,491,0,0
2872,491,0,0
2873,491,0,0
2874,491,0,0
2875,741,250,0
2876,74,-667,0
2877,74,0,0
2878,74,0,0
2879,741,667,0
2880,741,0,0
2881,76,-665,0
2882,74,-2,0
2883,74,0,0
2884,74,0,0
2885,741,667,0
2886,741,0,0
2887,183,-558,0
2888,74,-109,0
2889,74,0,0
2890,74,0,0
2891,76,2,0
2892,741,665,0
2893,741,0,0
2894,76,-665,0
2895,741,665,0
2896,741,0,0
2897,741,0,0
2898,741,0,0
2899,76,-665,0
2900,74,-2,0
2901,491,417,0
2902,491,0,0
2903,491,0,0
2904,491,0,0
2905,491,0,0
2906,741,250,0
2907,74,-667,0
2908,741,667,0
2909,741,0,0
2910,741,0,0
2911,741,0,0
2912,741,0,0
2913,741,0,0
2914,741,0,0
2915,741,0,0
2916,741,0,0
2917,741,0,0
2918,741,0,0
2919,741,0,0
2920,741,0,0
2921,428,-313,0
2922,428,0,0
2923,741,313,0
2924,741,0,0
2925,741,0,0
2926,741,0,0
2927,741,0,0
2928,741,0,0
2929,461,-280,0
2930,461,0,0
2931,461,0,0
2932,461,0,0
2933,74,-387,0
2934,74,0,0
2935,741,667,0
2936,715,-26,0
2937,715,0,0
2938,741,26,0
2939,741,0,0
2940,741,0,0
2941,741,0,0
2942,741,0,0
2943,741,0,0
2944,741,0,0
2945,741,0,0
2946,741,0,0
2947,741,0,0
2948,741,0,0
2949,741,0,0
2950,741,0,0
2951,741,0,0
2952,741,0,0
2953,741,0,0
2954,741,0,0
2955,741,0,0
2956,741,0,0
2957,741,0,0
2958,741,0,0
2959,715,-26,0
2960,715,0,0
2961,715,0,0
2962,715,0,0
2963,741,26,0
2964,741,0,0
2965,741,0,0
2966,741,0,0
2967,741,0,0
2968,741,0,0
2969,741,0,0
2970,741,0,0
2971,746,5,0
2972,746,0,0
2973,746,0,0
2974,741,-5,0
2975,741,0,0
2976,741,0,0
2977,746,5,0
2978,746,0,0
2979,183,-563,0
2980,746,563,0
2981,746,0,0
2982,183,-563,0
2983,183,0,0
2984,183,0,0
2985,183,0,0
2986,746,563,0
2987,741,-5,0
2988,741,0,0
2989,746,5,0
2990,746,0,0
2991,746,0,0
2992,746,0,0
2993,746,0,0
2994,746,0,0
2995,331,-415,0
2996,752,421,0
2997,752,0,0
2998,752,0,0
2999,752,0,0
3000,752,0,0
3001,741,-11,0
3002,741,0,0
3003,741,0,0
3004,741,0,0
3005,741,0,0
3006,741,0,0
3007,741,0,0
3008,741,0,0
3009,741,0,0
3010,741,0,0
3011,741,0,0
3012,741,0,0
3013,741,0,0
3014,741,0,0
3015,741,0,0
3016,741,0,0
3017,741,0,0
3018,741,0,0
3019,741,0,0
3020,741,0,0
3021,741,0,0
3022,741,0,0
3023,741,0,0
3024,242,-499,0
3025,741,499,0
3026,93,-648,0
3027,93,0,0
3028,736,643,0
3029,736,0,0
3030,736,0,0
3031,746,10,0
3032,746,0,0
3033,746,0,0
3034,746,0,0
3035,746,0,0
3036,746,0,0
3037,746,0,0
3038,746,0,0
3039,746,0,0
3040,746,0,0
3041,736,-10,0
3042,736,0,0
3043,736,0,0
3044,736,0,0
3045,93,-643,0
3046,93,0,0
3047,93,0,0
3048,746,653,0
3049,746,0,0
3050,746,0,0
3051,746,0,0
3052,746,0,0
3053,746,0,0
3054,746,0,0
3055,746,0,0
3056,746,0,0
3057,746,0,0
3058,746,0,0
3059,746,0,0
3060,746,0,0
3061,746,0,0
3062,721,-25,0
3063,736,15,0
3064,736,0,0
3065,736,0,0
3066,736,0,0
3067,736,0,0
3068,736,0,0
3069,736,0,0
3070,736,0,0
3071,736,0,0
3072,736,0,0
3073,736,0,0
3074,736,0,0
3075,736,0,0
3076,736,0,0
3077,736,0,0
3078,746,10,0
3079,746,0,0
3080,736,-10,0
3081,736,0,0
3082,736,0,0
3083,736,0,0
3084,736,0,0
3085,736,0,0
3086,736,0,0
3087,736,0,0
3088,736,0,0
3089,736,0,0
3090,736,0,0
3091,736,0,0
3092,736,0,0
3093,726,-10,0
3094,726,0,0
3095,726,0,0
3096,736,10,0
3097,726,-10,0
3098,726,0,0
3099,726,0,0
3100,726,0,0
3101,726,0,0
3102,726,0,0
3103,736,10,0
3104,736,0,0
3105,736,0,0
3106,736,0,0
3107,736,0,0
3108,742,6,0
3109,742,0,0
3110,742,0,0
3111,742,0,0
3112,742,0,0
3113,736,-6,0
3114,736,0,0
3115,736,0,0
3116,736,0,0
3117,736,0,0
3118,736,0,0
3119,736,0,0
3120,736,0,0
3121,736,0,0
3122,752,16,0
3123,736,-16,0
3124,736,0,0
3125,736,0,0
3126,736,0,0
3127,736,0,0
3128,736,0,0
3129,736,0,0
3130,736,0,0
3131,736,0,0
3132,736,0,0
3133,736,0,0
3134,736,0,0
3135,736,0,0
3136,736,0,0
3137,736,0,0
3138,736,0,0
3139,736,0,0
3140,736,0,0
3141,736,0,0
3142,736,0,0
3143,736,0,0
3144,411,-325,0
3145,736,325,0
3146,736,0,0
3147,736,0,0
3148,736,0,0
3149,736,0,0
3150,736,0,0
3151,736,0,0
3152,736,0,0
3153,736,0,0
3154,736,0,0
3155,736,0,0
3156,742,6,0
3157,411,-331,0
3158,411,0,0
3159,742,331,0
3160,742,0,0
3161,411,-331,0
3162,742,331,0
3163,742,0,0
3164,736,-6,0
3165,736,0,0
3166,736,0,0
3167,736,0,0
3168,752,16,0
3169,76,-676,0
3170,752,676,0
3171,736,-16,0
3172,736,0,0
3173,76,-660,0
3174,736,660,0
3175,736,0,0
3176,736,0,0
3177,736,0,0
3178,736,0,0
3179,736,0,0
3180,736,0,0
3181,736,0,0
3182,736,0,0
3183,726,-10,0
3184,726,0,0
3185,726,0,0
3186,726,0,0
3187,726,0,0
3188,272,-454,0
3189,272,0,0
3190,726,454,0
3191,726,0,0
3192,726,0,0
3193,726,0,0
3194,726,0,0
3195,726,0,0
3196,747,21,0
3197,747,0,0
3198,747,0,0
3199,736,-11,0
3200,736,0,0
3201,747,11,0
3202,736,-11,0
3203,736,0,0
3204,747,11,0
3205,747,0,0
3206,87,-660,0
3207,736,649,0
3208,736,0,0
3209,746,10,0
3210,746,0,0
3211,746,0,0
3212,746,0,0
3213,746,0,0
3214,746,0,0
3215,736,-10,0
3216,746,10,0
3217,742,-4,0
3218,746,4,0
3219,746,0,0
3220,746,0,0
3221,746,0,0
3222,752,6,0
3223,752,0,0
3224,736,-16,0
3225,736,0,0
3226,736,0,0
3227,747,11,0
3228,756,9,0
3229,757,1,0
3230,757,0,0
3231,757,0,0
3232,756,-1,0
3233,756,0,0
3234,756,0,0
3235,756,0,0
3236,756,0,0
3237,756,0,0
3238,747,-9,0
3239,747,0,0
3240,747,0,0
3241,746,-1,0
3242,746,0,0
3243,746,0,0
3244,746,0,0
3245,746,0,0
3246,746,0,0
3247,746,0,0
3248,746,0,0
3249,746,0,0
3250,746,0,0
3251,736,-10,0
3252,736,0,0
3253,736,0,0
3254,736,0,0
3255,736,0,0
3256,736,0,0
3257,736,0,0
3258,736,0,0
3259,736,0,0
3260,746,10,0
3261,736,-10,0
3262,736,0,0
3263,736,0,0
3264,746,10,0
3265,746,0,0
3266,746,0,0
3267,746,0,0
3268,746,0,0
3269,746,0,0
3270,746,0,0
3271,736,-10,0
3272,736,0,0
3273,747,11,0
3274,736,-11,0
3275,736,0,0
3276,736,0,0
3277,736,0,0
3278,736,0,0
3279,715,-21,0
3280,736,21,0
3281,736,0,0
3282,715,-21,0
3283,715,0,0
3284,746,31,0
3285,746,0,0
3286,746,0,0
3287,746,0,0
3288,752,6,0
3289,752,0,0
3290,752,0,0
3291,752,0,0
3292,752,0,0
3293,746,-6,0
3294,746,0,0
3295,746,0,0
3296,746,0,0
3297,746,0,0
3298,746,0,0
3299,746,0,0
3300,746,0,0
3301,721,-25,0
3302,721,0,0
3303,721,0,0
3304,721,0,0
3305,721,0,0
3306,721,0,0
3307,721,0,0
3308,721,0,0
3309,721,0,0
3310,721,0,0
3311,721,0,0
3312,721,0,0
3313,491,-230,0
3314,721,230,0
3315,721,0,0
3316,721,0,0
3317,721,0,0
3318,721,0,0
3319,746,25,0
3320,746,0,0
3321,746,0,0
3322,746,0,0
3323,746,0,0
3324,746,0,0
3325,746,0,0
3326,746,0,0
3327,746,0,0
3328,746,0,0
3329,746,0,0
3330,746,0,0
3331,746,0,0
3332,746,0,0
3333,746,0,0
3334,746,0,0
3335,746,0,0
3336,721,-25,0
3337,721,0,0
3338,721,0,0
3339,721,0,0
3340,721,0,0
3341,721,0,0
3342,721,0,0
3343,721,0,0
3344,721,0,0
3345,746,25,0
3346,746,0,0
3347,746,0,0
3348,746,0,0
3349,746,0,0
3350,746,0,0
3351,746,0,0
3352,746,0,0
3353,431,-315,0
3354,431,0,0
3355,746,315,0
3356,746,0,0
3357,746,0,0
3358,746,0,0
3359,746,0,0
3360,746,0,0
3361,746,0,0
3362,476,-270,0
3363,476,0,0
3364,746,270,0
3365,746,0,0
3366,746,0,0
3367,746,0,0
3368,746,0,0
3369,746,0,0
3370,746,0,0
3371,746,0,0
3372,746,0,0
3373,746,0,0
3374,746,0,0
3375,746,0,0
3376,746,0,0
3377,746,0,0
3378,746,0,0
3379,746,0,0
3380,746,0,0
3381,746,0,0
3382,746,0,0
3383,746,0,0
3384,746,0,0
3385,746,0,0
3386,746,0,0
3387,746,0,0
3388,746,0,0
3389,746,0,0
3390,746,0,0
3391,746,0,0
3392,746,0,0
3393,746,0,0
3394,746,0,0
3395,746,0,0
3396,746,0,0
3397,746,0,0
3398,746,0,0
3399,746,0,0
3400,746,0,0
3401,746,0,0
3402,746,0,0
3403,742,-4,0
3404,742,0,0
3405,741,-1,0
3406,746,5,0
3407,746,0,0
3408,746,0,0
3409,746,0,0
3410,746,0,0
3411,746,0,0
3412,183,-563,0
3413,746,563,0
3414,746,0,0
3415,746,0,0
3416,491,-255,0
3417,491,0,0
3418,491,0,0
3419,491,0,0
3420,491,0,0
3421,491,0,0
3422,491,0,0
3423,183,-308,0
3424,746,563,0
3425,79,-667,0
3426,746,667,0
3427,746,0,0
3428,183,-563,0
3429,746,563,0
3430,746,0,0
3431,746,0,0
3432,746,0,0
3433,746,0,0
3434,746,0,0
3435,740,-6,0
3436,740,0,0
3437,740,0,0
3438,740,0,0
3439,740,0,0
3440,183,-557,0
3441,76,-107,0
3442,741,665,0
3443,741,0,0
3444,741,0,0
3445,741,0,0
3446,741,0,0
3447,741,0,0
3448,741,0,0
3449,741,0,0
3450,741,0,0
3451,742,1,0
3452,742,0,0
3453,742,0,0
3454,742,0,0
3455,742,0,0
3456,742,0,0
3457,742,0,0
3458,742,0,0
3459,742,0,0
3460,742,0,0
3461,741,-1,0
3462,741,0,0
3463,741,0,0
3464,741,0,0
3465,741,0,0
3466,741,0,0
3467,741,0,0
3468,741,0,0
3469,741,0,0
3470,741,0,0
3471,741,0,0
3472,741,0,0
3473,741,0,0
3474,741,0,0
3475,741,0,0
3476,741,0,0
3477,725,-16,0
3478,725,0,0
3479,725,0,0
3480,725,0,0
3481,725,0,0
3482,725,0,0
3483,725,0,0
3484,725,0,0
3485,725,0,0
3486,725,0,0
3487,725,0,0
3488,725,0,0
3489,725,0,0
3490,725,0,0
3491,725,0,0
3492,725,0,0
3493,725,0,0
3494,725,0,0
3495,725,0,0
3496,725,0,0
3497,725,0,0
3498,725,0,0
3499,725,0,0
3500,725,0,0
3501,725,0,0
3502,725,0,0
3503,741,16,0
3504,741,0,0
3505,741,0,0
3506,741,0,0
3507,741,0,0
3508,741,0,0
3509,741,0,0
3510,741,0,0
3511,741,0,0
3512,74,-667,0
3513,741,667,0
3514,741,0,0
3515,741,0,0
3516,741,0,0
3517,741,0,0
3518,741,0,0
3519,741,0,0
3520,741,0,0
3521,741,0,0
3522,741,0,0
3523,741,0,0
3524,741,0,0
3525,741,0,0
3526,741,0,0
3527,741,0,0
3528,741,0,0
3529,741,0,0
3530,741,0,0
3531,741,0,0
3532,741,0,0
3533,741,0,0
3534,741,0,0
3535,741,0,0
3536,741,0,0
3537,74,-667,0
3538,74,0,0
3539,741,667,0
3540,741,0,0
3541,741,0,0
3542,741,0,0
3543,741,0,0
3544,741,0,0
3545,741,0,0
3546,741,0,0
3547,741,0,0
3548,741,0,0
3549,741,0,0
3550,741,0,0
3551,741,0,0
3552,741,0,0
3553,741,0,0
3554,741,0,0
3555,741,0,0
3556,741,0,0
3557,741,0,0
3558,741,0,0
3559,741,0,0
3560,741,0,0
3561,741,0,0
3562,741,0,0
3563,741,0,0
3564,741,0,0
3565,741,0,0
3566,741,0,0
3567,741,0,0
3568,741,0,0
3569,475,-266,0
3570,475,0,0
3571,475,0,0
3572,475,0,0
3573,725,250,0
3574,725,0,0
3575,725,0,0
3576,725,0,0
3577,725,0,0
3578,725,0,0
3579,725,0,0
3580,725,0,0
3581,725,0,0
3582,725,0,0
3583,725,0,0
3584,725,0,0
3585,725,0,0
3586,725,0,0
3587,725,0,0
3588,725,0,0
3589,725,0,0
3590,725,0,0
3591,725,0,0
3592,725,0,0
3593,725,0,0
3594,725,0,0
3595,725,0,0
3596,741,16,0
3597,741,0,0
3598,741,0,0
3599,741,0,0
3600,741,0,0
3601,735,-6,0
3602,735,0,0
3603,735,0,0
3604,741,6,0
3605,741,0,0
3606,741,0,0
3607,735,-6,0
3608,735,0,0
3609,741,6,0
3610,475,-266,0
3611,74,-401,0
3612,475,401,0
3613,74,-401,0
3614,74,0,0
3615,475,401,0
3616,475,0,0
3617,74,-401,0
3618,475,401,0
3619,741,266,0
3620,725,-16,0
3621,74,-651,0
3622,74,0,0
3623,475,401,0
3624,74,-401,0
3625,475,401,0
3626,475,0,0
3627,475,0,0
3628,475,0,0
3629,475,0,0
3630,475,0,0
3631,475,0,0
3632,475,0,0
3633,741,266,0
3634,741,0,0
3635,741,0,0
3636,741,0,0
3637,741,0,0
3638,741,0,0
3639,74,-667,0
3640,741,667,0
3641,741,0,0
3642,475,-266,0
3643,475,0,0
3644,475,0,0
3645,475,0,0
3646,475,0,0
3647,475,0,0
3648,83,-392,0
3649,83,0,0
3650,74,-9,0
3651,74,0,0
3652,74,0,0
3653,74,0,0
3654,475,401,0
3655,475,0,0
3656,741,266,0
3657,741,0,0
3658,741,0,0
3659,741,0,0
3660,741,0,0
3661,741,0,0
3662,741,0,0
3663,741,0,0
3664,741,0,0
3665,741,0,0
3666,741,0,0
3667,741,0,0
3668,741,0,0
3669,741,0,0
3670,741,0,0
3671,741,0,0
3672,741,0,0
3673,74,-667,0
3674,74,0,0
3675,74,0,0
3676,741,667,0
3677,741,0,0
3678,741,0,0
3679,741,0,0
3680,741,0,0
3681,741,0,0
3682,741,0,0
3683,741,0,0
3684,741,0,0
3685,741,0,0
3686,741,0,0
3687,741,0,0
3688,741,0,0
3689,741,0,0
3690,741,0,0
3691,741,0,0
3692,741,0,0
3693,741,0,0
3694,741,0,0
3695,741,0,0
3696,741,0,0
3697,741,0,0
3698,741,0,0
3699,741,0,0
3700,741,0,0
3701,741,0,0
3702,741,0,0
3703,741,0,0
3704,741,0,0
3705,741,0,0
3706,741,0,0
3707,741,0,0
3708,741,0,0
3709,741,0,0
3710,741,0,0
3711,76,-665,0
3712,741,665,0
3713,741,0,0
3714,76,-665,0
3715,76,0,0
3716,74,-2,0
3717,741,667,0
3718,741,0,0
3719,741,0,0
3720,741,0,0
3721,741,0,0
3722,741,0,0
3723,741,0,0
3724,741,0,0
3725,741,0,0
3726,741,0,0
3727,741,0,0
3728,741,0,0
3729,741,0,0
3730,741,0,0
3731,741,0,0
3732,741,0,0
3733,741,0,0
3734,741,0,0
3735,74,-667,0
3736,74,0,0
3737,741,667,0
3738,741,0,0
3739,741,0,0
3740,741,0,0
3741,741,0,0
3742,741,0,0
3743,741,0,0
3744,741,0,0
3745,741,0,0
3746,741,0,0
3747,741,0,0
3748,741,0,0
3749,741,0,0
3750,741,0,0
3751,741,0,0
3752,741,0,0
3753,741,0,0
3754,741,0,0
3755,741,0,0
3756,741,0,0
3757,741,0,0
3758,741,0,0
3759,741,0,0
3760,741,0,0
3761,741,0,0
3762,741,0,0
3763,741,0,0
3764,741,0,0
3765,741,0,0
3766,741,0,0
3767,741,0,0
3768,741,0,0
3769,741,0,0
3770,741,0,0
3771,741,0,0
3772,741,0,0
3773,741,0,0
3774,741,0,0
3775,741,0,0
3776,741,0,0
3777,741,0,0
3778,741,0,0
3779,741,0,0
3780,741,0,0
3781,725,-16,0
3782,725,0,0
3783,741,16,0
3784,725,-16,0
3785,725,0,0
3786,725,0,0
3787,725,0,0
3788,725,0,0
3789,725,0,0
3790,725,0,0
3791,725,0,0
3792,725,0,0
3793,725,0,0
3794,725,0,0
3795,741,16,0
3796,741,0,0
3797,725,-16,0
3798,725,0,0
3799,725,0,0
3800,725,0,0
3801,741,16,0
3802,725,-16,0
3803,182,-543,0
3804,725,543,0
3805,725,0,0
3806,725,0,0
3807,725,0,0
3808,725,0,0
3809,725,0,0
3810,725,0,0
3811,725,0,0
3812,725,0,0
3813,74,-651,0
3814,74,0,0
3815,76,2,0
3816,76,0,0
3817,74,-2,0
3818,76,2,0
3819,76,0,0
3820,76,0,0
3821,725,649,0
3822,725,0,0
3823,725,0,0
3824,725,0,0
3825,725,0,0
3826,725,0,0
3827,725,0,0
3828,725,0,0
3829,445,-280,0
3830,445,0,0
3831,445,0,0
3832,75,-370,0
3833,75,0,0
3834,74,-1,0
3835,725,651,0
3836,725,0,0
3837,725,0,0
3838,725,0,0
3839,725,0,0
3840,725,0,0
3841,725,0,0
3842,725,0,0
3843,725,0,0
3844,725,0,0
3845,725,0,0
3846,725,0,0
3847,725,0,0
3848,725,0,0
3849,725,0,0
3850,725,0,0
3851,725,0,0
3852,725,0,0
3853,725,0,0
3854,725,0,0
3855,725,0,0
3856,725,0,0
3857,725,0,0
3858,725,0,0
3859,725,0,0
3860,725,0,0
3861,725,0,0
3862,725,0,0
3863,725,0,0
3864,741,16,0
3865,741,0,0
3866,741,0,0
3867,741,0,0
3868,741,0,0
3869,741,0,0
3870,741,0,0
3871,741,0,0
3872,741,0,0
3873,741,0,0
3874,741,0,0
3875,741,0,0
3876,741,0,0
3877,741,0,0
3878,741,0,0
3879,741,0,0
3880,741,0,0
3881,725,-16,0
3882,725,0,0
3883,725,0,0
3884,725,0,0
3885,741,16,0
3886,741,0,0
3887,741,0,0
3888,741,0,0
3889,741,0,0
3890,741,0,0
3891,741,0,0
3892,741,0,0
3893,741,0,0
3894,741,0,0
3895,741,0,0
3896,741,0,0
3897,741,0,0
3898,741,0,0
3899,741,0,0
3900,741,0,0
3901,741,0,0
3902,741,0,0
3903,741,0,0
3904,741,0,0
3905,741,0,0
3906,741,0,0
3907,741,0,0
3908,741,0,0
3909,428,-313,0
3910,428,0,0
3911,741,313,0
3912,741,0,0
3913,741,0,0
3914,741,0,0
3915,741,0,0
3916,741,0,0
3917,741,0,0
3918,741,0,0
3919,741,0,0
3920,741,0,0
3921,741,0,0
3922,741,0,0
3923,741,0,0
3924,741,0,0
3925,741,0,0
3926,429,-312,0
3927,741,312,0
3928,741,0,0
3929,741,0,0
3930,741,0,0
3931,746,5,0
3932,746,0,0
3933,746,0,0
3934,746,0,0
3935,745,-1,0
3936,745,0,0
3937,745,0,0
3938,720,-25,0
3939,720,0,0
3940,720,0,0
3941,720,0,0
3942,720,0,0
3943,746,26,0
3944,720,-26,0
3945,720,0,0
3946,720,0,0
3947,720,0,0
3948,720,0,0
3949,720,0,0
3950,720,0,0
3951,720,0,0
3952,720,0,0
3953,720,0,0
3954,720,0,0
3955,720,0,0
3956,720,0,0
3957,720,0,0
3958,720,0,0
3959,311,-409,0
3960,311,0,0
3961,720,409,0
3962,741,21,0
3963,311,-430,0
3964,311,0,0
3965,741,430,0
3966,741,0,0
3967,741,0,0
3968,271,-470,0
3969,720,449,0
3970,741,21,0
3971,741,0,0
3972,741,0,0
3973,741,0,0
3974,741,0,0
3975,741,0,0
3976,741,0,0
3977,741,0,0
3978,741,0,0
3979,741,0,0
3980,741,0,0
3981,741,0,0
3982,741,0,0
3983,741,0,0
3984,741,0,0
3985,741,0,0
3986,741,0,0
3987,741,0,0
3988,741,0,0
3989,741,0,0
3990,741,0,0
