Frame,Drop Height,Change,Distance
3991,741,0,0
3992,741,0,0
3993,741,0,0
3994,741,0,0
3995,741,0,0
3996,741,0,0
3997,741,0,0
3998,741,0,0
3999,741,0,0
4000,741,0,0
4001,741,0,0
4002,741,0,0
4003,410,-331,0
4004,741,331,0
4005,741,0,0
4006,741,0,0
4007,410,-331,0
4008,741,331,0
4009,741,0,0
4010,741,0,0
4011,735,-6,0
4012,735,0,0
4013,735,0,0
4014,735,0,0
4015,735,0,0
4016,735,0,0
4017,735,0,0
4018,735,0,0
4019,735,0,0
4020,735,0,0
4021,735,0,0
4022,735,0,0
4023,735,0,0
4024,735,0,0
4025,735,0,0
4026,735,0,0
4027,735,0,0
4028,735,0,0
4029,735,0,0
4030,735,0,0
4031,735,0,0
4032,735,0,0
4033,741,6,0
4034,741,0,0
4035,741,0,0
4036,741,0,0
4037,741,0,0
4038,741,0,0
4039,741,0,0
4040,741,0,0
4041,741,0,0
4042,741,0,0
4043,741,0,0
4044,741,0,0
4045,735,-6,0
4046,735,0,0
4047,735,0,0
4048,741,6,0
4049,741,0,0
4050,741,0,0
4051,741,0,0
4052,741,0,0
4053,741,0,0
4054,741,0,0
4055,735,-6,0
4056,271,-464,0
4057,735,464,0
4058,735,0,0
4059,735,0,0
4060,735,0,0
4061,735,0,0
4062,735,0,0
4063,735,0,0
4064,735,0,0
4065,735,0,0
4066,735,0,0
4067,735,0,0
4068,735,0,0
4069,735,0,0
4070,735,0,0
4071,735,0,0
4072,735,0,0
4073,735,0,0
4074,735,0,0
4075,735,0,0
4076,741,6,0
4077,741,0,0
4078,741,0,0
4079,741,0,0
4080,741,0,0
4081,741,0,0
4082,741,0,0
4083,741,0,0
4084,741,0,0
4085,741,0,0
4086,735,-6,0
4087,735,0,0
4088,735,0,0
4089,735,0,0
4090,735,0,0
4091,735,0,0
4092,735,0,0
4093,741,6,0
4094,741,0,0
4095,735,-6,0
4096,735,0,0
4097,735,0,0
4098,735,0,0
4099,735,0,0
4100,735,0,0
4101,735,0,0
4102,735,0,0
4103,735,0,0
4104,735,0,0
4105,735,0,0
4106,735,0,0
4107,735,0,0
4108,735,0,0
4109,735,0,0
4110,735,0,0
4111,735,0,0
4112,735,0,0
4113,735,0,0
4114,735,0,0
4115,735,0,0
4116,735,0,0
4117,735,0,0
4118,735,0,0
4119,735,0,0
4120,735,0,0
4121,735,0,0
4122,735,0,0
4123,735,0,0
4124,735,0,0
4125,735,0,0
4126,735,0,0
4127,735,0,0
4128,735,0,0
4129,735,0,0
4130,735,0,0
4131,735,0,0
4132,735,0,0
4133,735,0,0
4134,735,0,0
4135,735,0,0
4136,735,0,0
4137,735,0,0
4138,735,0,0
4139,735,0,0
4140,735,0,0
4141,735,0,0
4142,735,0,0
4143,735,0,0
4144,735,0,0
4145,735,0,0
4146,735,0,0
4147,735,0,0
4148,735,0,0
4149,735,0,0
4150,735,0,0
4151,735,0,0
4152,735,0,0
4153,735,0,0
4154,735,0,0
4155,735,0,0
4156,735,0,0
4157,735,0,0
4158,735,0,0
4159,735,0,0
4160,735,0,0
4161,735,0,0
4162,735,0,0
4163,735,0,0
4164,271,-464,0
4165,271,0,0
4166,271,0,0
4167,271,0,0
4168,271,0,0
4169,271,0,0
4170,271,0,0
4171,735,464,0
4172,735,0,0
4173,735,0,0
4174,735,0,0
4175,735,0,0
4176,735,0,0
4177,735,0,0
4178,735,0,0
4179,735,0,0
4180,735,0,0
4181,735,0,0
4182,735,0,0
4183,735,0,0
4184,725,-10,0
4185,725,0,0
4186,725,0,0
4187,735,10,0
4188,735,0,0
4189,735,0,0
4190,735,0,0
4191,735,0,0
4192,735,0,0
4193,735,0,0
4194,735,0,0
4195,725,-10,0
4196,725,0,0
4197,725,0,0
4198,725,0,0
4199,725,0,0
4200,725,0,0
4201,735,10,0
4202,735,0,0
4203,735,0,0
4204,735,0,0
4205,735,0,0
4206,735,0,0
4207,735,0,0
4208,735,0,0
4209,735,0,0
4210,735,0,0
4211,735,0,0
4212,735,0,0
4213,735,0,0
4214,735,0,0
4215,735,0,0
4216,735,0,0
4217,735,0,0
4218,735,0,0
4219,735,0,0
4220,735,0,0
4221,735,0,0
4222,735,0,0
4223,735,0,0
4224,735,0,0
4225,735,0,0
4226,735,0,0
4227,735,0,0
4228,735,0,0
4229,735,0,0
4230,735,0,0
4231,735,0,0
4232,735,0,0
4233,735,0,0
4234,735,0,0
4235,735,0,0
4236,735,0,0
4237,735,0,0
4238,735,0,0
4239,735,0,0
4240,735,0,0
4241,735,0,0
4242,735,0,0
4243,735,0,0
4244,735,0,0
4245,735,0,0
4246,735,0,0
4247,735,0,0
4248,735,0,0
4249,735,0,0
4250,735,0,0
4251,735,0,0
4252,735,0,0
4253,735,0,0
4254,735,0,0
4255,735,0,0
4256,735,0,0
4257,741,6,0
4258,735,-6,0
4259,735,0,0
4260,735,0,0
4261,735,0,0
4262,735,0,0
4263,735,0,0
4264,735,0,0
4265,735,0,0
4266,735,0,0
4267,735,0,0
4268,735,0,0
4269,735,0,0
4270,735,0,0
4271,735,0,0
4272,735,0,0
4273,735,0,0
4274,735,0,0
4275,735,0,0
4276,735,0,0
4277,735,0,0
4278,735,0,0
4279,735,0,0
4280,735,0,0
4281,735,0,0
4282,735,0,0
4283,735,0,0
4284,735,0,0
4285,735,0,0
4286,735,0,0
4287,735,0,0
4288,735,0,0
4289,735,0,0
4290,735,0,0
4291,735,0,0
4292,735,0,0
4293,735,0,0
4294,735,0,0
4295,735,0,0
4296,735,0,0
4297,735,0,0
4298,735,0,0
4299,735,0,0
4300,735,0,0
4301,735,0,0
4302,735,0,0
4303,735,0,0
4304,735,0,0
4305,735,0,0
4306,735,0,0
4307,735,0,0
4308,735,0,0
4309,735,0,0
4310,735,0,0
4311,735,0,0
4312,735,0,0
4313,735,0,0
4314,735,0,0
4315,735,0,0
4316,741,6,0
4317,741,0,0
4318,741,0,0
4319,741,0,0
4320,741,0,0
4321,741,0,0
4322,741,0,0
4323,741,0,0
4324,741,0,0
4325,741,0,0
4326,741,0,0
4327,741,0,0
4328,741,0,0
4329,741,0,0
4330,741,0,0
4331,741,0,0
4332,741,0,0
4333,741,0,0
4334,741,0,0
4335,741,0,0
4336,741,0,0
4337,741,0,0
4338,741,0,0
4339,741,0,0
4340,741,0,0
4341,741,0,0
4342,741,0,0
4343,741,0,0
4344,741,0,0
4345,741,0,0
4346,741,0,0
4347,741,0,0
4348,741,0,0
4349,741,0,0
4350,741,0,0
4351,741,0,0
4352,741,0,0
4353,741,0,0
4354,741,0,0
4355,741,0,0
4356,741,0,0
4357,741,0,0
4358,741,0,0
4359,741,0,0
4360,741,0,0
4361,741,0,0
4362,741,0,0
4363,741,0,0
4364,741,0,0
4365,741,0,0
4366,741,0,0
4367,741,0,0
4368,741,0,0
4369,741,0,0
4370,741,0,0
4371,741,0,0
4372,741,0,0
4373,741,0,0
4374,741,0,0
4375,741,0,0
4376,741,0,0
4377,741,0,0
4378,741,0,0
4379,741,0,0
4380,741,0,0
4381,741,0,0
4382,741,0,0
4383,741,0,0
4384,741,0,0
4385,741,0,0
4386,741,0,0
4387,741,0,0
4388,741,0,0
4389,741,0,0
4390,741,0,0
4391,741,0,0
4392,741,0,0
4393,741,0,0
4394,741,0,0
4395,741,0,0
4396,741,0,0
4397,741,0,0
4398,741,0,0
4399,741,0,0
4400,741,0,0
4401,741,0,0
4402,741,0,0
4403,741,0,0
4404,741,0,0
4405,741,0,0
4406,741,0,0
4407,741,0,0
4408,741,0,0
4409,741,0,0
4410,741,0,0
4411,741,0,0
4412,741,0,0
4413,741,0,0
4414,741,0,0
4415,741,0,0
4416,741,0,0
4417,741,0,0
4418,741,0,0
4419,741,0,0
4420,741,0,0
4421,741,0,0
4422,741,0,0
4423,741,0,0
4424,741,0,0
4425,741,0,0
4426,741,0,0
4427,741,0,0
4428,741,0,0
4429,741,0,0
4430,741,0,0
4431,741,0,0
4432,741,0,0
4433,741,0,0
4434,741,0,0
4435,741,0,0
4436,741,0,0
4437,741,0,0
4438,741,0,0
4439,741,0,0
4440,741,0,0
4441,741,0,0
4442,745,4,0
4443,741,-4,0
4444,741,0,0
4445,741,0,0
4446,741,0,0
4447,741,0,0
4448,741,0,0
4449,741,0,0
4450,741,0,0
4451,741,0,0
4452,745,4,0
4453,745,0,0
4454,745,0,0
4455,745,0,0
4456,745,0,0
4457,745,0,0
4458,745,0,0
4459,745,0,0
4460,745,0,0
4461,745,0,0
4462,745,0,0
4463,745,0,0
4464,745,0,0
4465,741,-4,0
4466,741,0,0
4467,741,0,0
4468,741,0,0
4469,741,0,0
4470,741,0,0
4471,741,0,0
4472,741,0,0
4473,741,0,0
4474,741,0,0
4475,745,4,0
4476,745,0,0
4477,745,0,0
4478,745,0,0
4479,741,-4,0
4480,741,0,0
4481,741,0,0
4482,741,0,0
4483,741,0,0
4484,741,0,0
4485,741,0,0
4486,741,0,0
4487,741,0,0
4488,741,0,0
4489,741,0,0
4490,741,0,0
4491,741,0,0
4492,741,0,0
4493,741,0,0
4494,741,0,0
4495,741,0,0
4496,741,0,0
4497,741,0,0
4498,745,4,0
4499,745,0,0
4500,745,0,0
4501,741,-4,0
4502,741,0,0
4503,741,0,0
4504,741,0,0
4505,741,0,0
4506,741,0,0
4507,741,0,0
4508,741,0,0
4509,741,0,0
4510,741,0,0
4511,741,0,0
4512,741,0,0
4513,741,0,0
4514,741,0,0
4515,741,0,0
4516,741,0,0
4517,741,0,0
4518,741,0,0
4519,741,0,0
4520,741,0,0
4521,741,0,0
4522,741,0,0
4523,741,0,0
4524,741,0,0
4525,741,0,0
4526,741,0,0
4527,741,0,0
4528,741,0,0
4529,741,0,0
4530,741,0,0
4531,741,0,0
4532,720,-21,0
4533,720,0,0
4534,720,0,0
4535,741,21,0
4536,741,0,0
4537,741,0,0
4538,741,0,0
4539,741,0,0
4540,741,0,0
4541,741,0,0
4542,741,0,0
4543,741,0,0
4544,741,0,0
4545,741,0,0
4546,741,0,0
4547,741,0,0
4548,741,0,0
4549,741,0,0
4550,741,0,0
4551,741,0,0
4552,741,0,0
4553,741,0,0
4554,741,0,0
4555,741,0,0
4556,741,0,0
4557,741,0,0
4558,741,0,0
4559,741,0,0
4560,741,0,0
4561,741,0,0
4562,741,0,0
4563,741,0,0
4564,741,0,0
4565,741,0,0
4566,741,0,0
4567,741,0,0
4568,741,0,0
4569,741,0,0
4570,741,0,0
4571,741,0,0
4572,741,0,0
4573,741,0,0
4574,741,0,0
4575,741,0,0
4576,741,0,0
4577,741,0,0
4578,741,0,0
4579,741,0,0
4580,741,0,0
4581,741,0,0
4582,741,0,0
4583,741,0,0
4584,741,0,0
4585,741,0,0
4586,741,0,0
4587,741,0,0
4588,741,0,0
4589,741,0,0
4590,741,0,0
4591,741,0,0
4592,741,0,0
4593,741,0,0
4594,741,0,0
4595,741,0,0
4596,741,0,0
4597,741,0,0
4598,741,0,0
4599,741,0,0
4600,741,0,0
4601,741,0,0
4602,741,0,0
4603,741,0,0
4604,741,0,0
4605,741,0,0
4606,741,0,0
4607,741,0,0
4608,741,0,0
4609,741,0,0
4610,741,0,0
4611,741,0,0
4612,741,0,0
4613,741,0,0
4614,741,0,0
4615,741,0,0
4616,725,-16,0
4617,725,0,0
4618,725,0,0
4619,725,0,0
4620,741,16,0
4621,741,0,0
4622,741,0,0
4623,741,0,0
4624,741,0,0
4625,741,0,0
4626,741,0,0
4627,741,0,0
4628,741,0,0
4629,741,0,0
4630,741,0,0
4631,741,0,0
4632,741,0,0
4633,741,0,0
4634,741,0,0
4635,741,0,0
4636,741,0,0
4637,741,0,0
4638,741,0,0
4639,741,0,0
4640,741,0,0
4641,741,0,0
4642,741,0,0
4643,741,0,0
4644,741,0,0
4645,741,0,0
4646,741,0,0
4647,741,0,0
4648,741,0,0
4649,741,0,0
4650,741,0,0
4651,741,0,0
4652,741,0,0
4653,741,0,0
4654,741,0,0
4655,741,0,0
4656,741,0,0
4657,741,0,0
4658,741,0,0
4659,741,0,0
4660,741,0,0
4661,741,0,0
4662,741,0,0
4663,741,0,0
4664,741,0,0
4665,741,0,0
4666,741,0,0
4667,77,-664,0
4668,741,664,0
4669,741,0,0
4670,741,0,0
4671,741,0,0
4672,741,0,0
4673,741,0,0
4674,741,0,0
4675,741,0,0
4676,741,0,0
4677,741,0,0
4678,741,0,0
4679,741,0,0
4680,741,0,0
4681,741,0,0
4682,741,0,0
4683,741,0,0
4684,741,0,0
4685,741,0,0
4686,741,0,0
4687,741,0,0
4688,741,0,0
4689,741,0,0
4690,741,0,0
4691,741,0,0
4692,741,0,0
4693,741,0,0
4694,741,0,0
4695,741,0,0
4696,741,0,0
4697,741,0,0
4698,741,0,0
4699,741,0,0
4700,741,0,0
4701,741,0,0
4702,741,0,0
4703,741,0,0
4704,741,0,0
4705,741,0,0
4706,741,0,0
4707,741,0,0
4708,741,0,0
4709,741,0,0
4710,741,0,0
4711,741,0,0
4712,741,0,0
4713,741,0,0
4714,741,0,0
4715,741,0,0
4716,741,0,0
4717,741,0,0
4718,741,0,0
4719,741,0,0
4720,741,0,0
4721,741,0,0
4722,741,0,0
4723,741,0,0
4724,741,0,0
4725,741,0,0
4726,741,0,0
4727,741,0,0
4728,741,0,0
4729,741,0,0
4730,741,0,0
4731,741,0,0
4732,741,0,0
4733,741,0,0
4734,741,0,0
4735,741,0,0
4736,741,0,0
4737,741,0,0
4738,741,0,0
4739,741,0,0
4740,741,0,0
4741,741,0,0
4742,741,0,0
4743,741,0,0
4744,741,0,0
4745,741,0,0
4746,741,0,0
4747,741,0,0
4748,741,0,0
4749,741,0,0
4750,741,0,0
4751,741,0,0
4752,741,0,0
4753,741,0,0
4754,741,0,0
4755,741,0,0
4756,741,0,0
4757,741,0,0
4758,741,0,0
4759,741,0,0
4760,741,0,0
4761,741,0,0
4762,741,0,0
4763,741,0,0
4764,741,0,0
4765,741,0,0
4766,741,0,0
4767,741,0,0
4768,741,0,0
4769,741,0,0
4770,741,0,0
4771,741,0,0
4772,741,0,0
4773,93,-648,0
4774,74,-19,0
4775,741,667,0
4776,741,0,0
4777,741,0,0
4778,741,0,0
4779,741,0,0
4780,741,0,0
4781,741,0,0
4782,741,0,0
4783,741,0,0
4784,741,0,0
4785,741,0,0
4786,741,0,0
4787,741,0,0
4788,741,0,0
4789,741,0,0
4790,741,0,0
4791,741,0,0
4792,741,0,0
4793,741,0,0
4794,741,0,0
4795,741,0,0
4796,741,0,0
4797,741,0,0
4798,741,0,0
4799,741,0,0
4800,741,0,0
4801,506,-235,0
4802,506,0,0
4803,506,0,0
4804,506,0,0
4805,506,0,0
4806,506,0,0
4807,506,0,0
4808,725,219,0
4809,725,0,0
4810,74,-651,0
4811,76,2,0
4812,725,649,0
4813,741,16,0
4814,725,-16,0
4815,741,16,0
4816,741,0,0
4817,741,0,0
4818,741,0,0
4819,741,0,0
4820,741,0,0
4821,741,0,0
4822,741,0,0
4823,741,0,0
4824,741,0,0
4825,741,0,0
4826,741,0,0
4827,741,0,0
4828,741,0,0
4829,741,0,0
4830,741,0,0
4831,741,0,0
4832,741,0,0
4833,741,0,0
4834,741,0,0
4835,741,0,0
4836,741,0,0
4837,741,0,0
4838,741,0,0
4839,741,0,0
4840,741,0,0
4841,741,0,0
4842,741,0,0
4843,741,0,0
4844,741,0,0
4845,741,0,0
4846,741,0,0
4847,741,0,0
4848,741,0,0
4849,741,0,0
4850,741,0,0
4851,741,0,0
4852,741,0,0
4853,741,0,0
4854,741,0,0
4855,741,0,0
4856,741,0,0
4857,741,0,0
4858,741,0,0
4859,741,0,0
4860,77,-664,0
4861,76,-1,0
4862,74,-2,0
4863,741,667,0
4864,741,0,0
4865,741,0,0
4866,741,0,0
4867,741,0,0
4868,741,0,0
4869,741,0,0
4870,741,0,0
4871,741,0,0
4872,741,0,0
4873,741,0,0
4874,741,0,0
4875,741,0,0
4876,741,0,0
4877,741,0,0
4878,741,0,0
4879,741,0,0
4880,741,0,0
4881,741,0,0
4882,741,0,0
4883,741,0,0
4884,741,0,0
4885,741,0,0
4886,741,0,0
4887,741,0,0
4888,741,0,0
4889,741,0,0
4890,741,0,0
4891,741,0,0
4892,741,0,0
4893,741,0,0
4894,741,0,0
4895,741,0,0
4896,741,0,0
4897,741,0,0
4898,741,0,0
4899,741,0,0
4900,741,0,0
4901,741,0,0
4902,741,0,0
4903,741,0,0
4904,741,0,0
4905,741,0,0
4906,741,0,0
4907,741,0,0
4908,741,0,0
4909,741,0,0
4910,741,0,0
4911,741,0,0
4912,741,0,0
4913,741,0,0
4914,741,0,0
4915,741,0,0
4916,741,0,0
4917,741,0,0
4918,741,0,0
4919,742,1,0
4920,742,0,0
4921,741,-1,0
4922,741,0,0
4923,741,0,0
4924,741,0,0
4925,183,-558,0
4926,183,0,0
4927,183,0,0
4928,183,0,0
4929,183,0,0
4930,746,563,0
4931,746,0,0
4932,746,0,0
4933,746,0,0
4934,746,0,0
4935,746,0,0
4936,746,0,0
4937,746,0,0
4938,746,0,0
4939,746,0,0
4940,746,0,0
4941,746,0,0
4942,746,0,0
4943,183,-563,0
4944,183,0,0
4945,183,0,0
4946,183,0,0
4947,746,563,0
4948,746,0,0
4949,746,0,0
4950,746,0,0
4951,746,0,0
4952,746,0,0
4953,746,0,0
4954,746,0,0
4955,746,0,0
4956,746,0,0
4957,746,0,0
4958,746,0,0
4959,746,0,0
4960,746,0,0
4961,746,0,0
4962,746,0,0
4963,746,0,0
4964,746,0,0
4965,746,0,0
4966,746,0,0
4967,746,0,0
4968,746,0,0
4969,746,0,0
4970,746,0,0
4971,746,0,0
4972,746,0,0
4973,746,0,0
4974,746,0,0
4975,746,0,0
4976,746,0,0
4977,746,0,0
4978,746,0,0
4979,746,0,0
4980,746,0,0
4981,746,0,0
4982,746,0,0
4983,746,0,0
4984,746,0,0
4985,746,0,0
4986,746,0,0
4987,431,-315,0
4988,746,315,0
4989,746,0,0
4990,746,0,0
4991,746,0,0
4992,746,0,0
4993,746,0,0
4994,741,-5,0
4995,746,5,0
4996,746,0,0
4997,746,0,0
4998,746,0,0
4999,746,0,0
5000,746,0,0
5001,746,0,0
5002,746,0,0
5003,746,0,0
5004,746,0,0
5005,746,0,0
5006,746,0,0
5007,746,0,0
5008,746,0,0
5009,746,0,0
5010,746,0,0
5011,746,0,0
5012,746,0,0
5013,746,0,0
5014,746,0,0
5015,746,0,0
5016,746,0,0
5017,746,0,0
5018,746,0,0
5019,746,0,0
5020,746,0,0
5021,746,0,0
5022,461,-285,0
5023,461,0,0
5024,746,285,0
5025,746,0,0
5026,746,0,0
5027,183,-563,0
5028,183,0,0
5029,183,0,0
5030,183,0,0
5031,183,0,0
5032,183,0,0
5033,746,563,0
5034,746,0,0
5035,746,0,0
5036,746,0,0
5037,746,0,0
5038,746,0,0
5039,746,0,0
5040,746,0,0
5041,746,0,0
5042,746,0,0
5043,461,-285,0
5044,183,-278,0
5045,746,563,0
5046,746,0,0
5047,746,0,0
5048,746,0,0
5049,746,0,0
5050,746,0,0
5051,183,-563,0
5052,183,0,0
5053,87,-96,0
5054,183,96,0
5055,183,0,0
5056,183,0,0
5057,183,0,0
5058,183,0,0
5059,183,0,0
5060,183,0,0
5061,183,0,0
5062,183,0,0
5063,183,0,0
5064,183,0,0
5065,183,0,0
5066,88,-95,0
5067,183,95,0
5068,183,0,0
5069,746,563,0
5070,746,0,0
5071,746,0,0
5072,491,-255,0
5073,491,0,0
5074,491,0,0
5075,491,0,0
5076,491,0,0
5077,491,0,0
5078,491,0,0
5079,746,255,0
5080,746,0,0
5081,746,0,0
5082,746,0,0
5083,746,0,0
5084,746,0,0
5085,746,0,0
5086,746,0,0
5087,746,0,0
5088,746,0,0
5089,746,0,0
5090,746,0,0
5091,746,0,0
5092,746,0,0
5093,746,0,0
5094,746,0,0
5095,746,0,0
5096,746,0,0
5097,746,0,0
5098,746,0,0
5099,746,0,0
5100,746,0,0
5101,746,0,0
5102,746,0,0
5103,746,0,0
5104,746,0,0
5105,746,0,0
5106,746,0,0
5107,746,0,0
5108,746,0,0
5109,746,0,0
5110,746,0,0
5111,746,0,0
5112,746,0,0
5113,746,0,0
5114,746,0,0
5115,746,0,0
5116,746,0,0
5117,746,0,0
5118,746,0,0
5119,746,0,0
5120,746,0,0
5121,746,0,0
5122,746,0,0
5123,746,0,0
5124,746,0,0
5125,746,0,0
5126,746,0,0
5127,746,0,0
5128,746,0,0
5129,746,0,0
5130,746,0,0
5131,746,0,0
5132,746,0,0
5133,746,0,0
5134,746,0,0
5135,746,0,0
5136,746,0,0
5137,746,0,0
5138,746,0,0
5139,746,0,0
5140,746,0,0
5141,746,0,0
5142,746,0,0
5143,746,0,0
5144,746,0,0
5145,746,0,0
5146,746,0,0
5147,746,0,0
5148,746,0,0
5149,746,0,0
5150,746,0,0
5151,746,0,0
5152,746,0,0
5153,746,0,0
5154,746,0,0
5155,746,0,0
5156,746,0,0
5157,746,0,0
5158,721,-25,0
5159,721,0,0
5160,721,0,0
5161,721,0,0
5162,721,0,0
5163,721,0,0
5164,721,0,0
5165,746,25,0
5166,746,0,0
5167,746,0,0
5168,746,0,0
5169,746,0,0
5170,746,0,0
5171,746,0,0
5172,746,0,0
5173,746,0,0
5174,746,0,0
5175,746,0,0
5176,746,0,0
5177,746,0,0
5178,746,0,0
5179,746,0,0
5180,746,0,0
5181,746,0,0
5182,746,0,0
5183,746,0,0
5184,746,0,0
5185,746,0,0
5186,746,0,0
5187,746,0,0
5188,746,0,0
5189,746,0,0
5190,736,-10,0
5191,746,10,0
5192,746,0,0
5193,746,0,0
5194,746,0,0
5195,746,0,0
5196,746,0,0
5197,746,0,0
5198,746,0,0
5199,746,0,0
5200,746,0,0
5201,746,0,0
5202,746,0,0
5203,746,0,0
5204,746,0,0
5205,746,0,0
5206,746,0,0
5207,746,0,0
5208,746,0,0
5209,746,0,0
5210,746,0,0
5211,746,0,0
5212,746,0,0
5213,746,0,0
5214,746,0,0
5215,746,0,0
5216,746,0,0
5217,746,0,0
5218,183,-563,0
5219,183,0,0
5220,183,0,0
5221,742,559,0
5222,742,0,0
5223,742,0,0
5224,742,0,0
5225,742,0,0
5226,746,4,0
5227,746,0,0
5228,746,0,0
5229,746,0,0
5230,746,0,0
5231,746,0,0
5232,746,0,0
5233,746,0,0
5234,746,0,0
5235,746,0,0
5236,746,0,0
5237,746,0,0
5238,746,0,0
5239,746,0,0
5240,721,-25,0
5241,721,0,0
5242,721,0,0
5243,747,26,0
5244,747,0,0
5245,747,0,0
5246,747,0,0
5247,746,-1,0
5248,746,0,0
5249,746,0,0
5250,746,0,0
5251,746,0,0
5252,746,0,0
5253,746,0,0
5254,746,0,0
5255,746,0,0
5256,746,0,0
5257,746,0,0
5258,747,1,0
5259,747,0,0
5260,747,0,0
5261,721,-26,0
5262,747,26,0
5263,747,0,0
5264,747,0,0
5265,747,0,0
5266,747,0,0
5267,747,0,0
5268,747,0,0
5269,747,0,0
5270,747,0,0
5271,747,0,0
5272,747,0,0
5273,747,0,0
5274,747,0,0
5275,747,0,0
5276,747,0,0
5277,747,0,0
5278,747,0,0
5279,747,0,0
5280,747,0,0
5281,742,-5,0
5282,742,0,0
5283,742,0,0
5284,742,0,0
5285,758,16,0
5286,758,0,0
5287,758,0,0
5288,758,0,0
5289,747,-11,0
5290,747,0,0
5291,747,0,0
5292,742,-5,0
5293,742,0,0
5294,742,0,0
5295,742,0,0
5296,742,0,0
5297,742,0,0
5298,742,0,0
5299,746,4,0
5300,746,0,0
5301,746,0,0
5302,746,0,0
5303,746,0,0
5304,746,0,0
5305,746,0,0
5306,756,10,0
5307,756,0,0
5308,756,0,0
